SampleID,SampleDate,Species,Sex,Tissue,Length,log_Length,Weight,log_Weight,PFBA,log_PFBA,PFPeA,log_PFPeA,PFBS,log_PFBS,PFHxA,log_PFHxA,PFPeS,log_PFPeS,PFHpA,log_PFHpA,PFHxS,log_PFHxS,PFOA,log_PFOA,SixTwoFTS,log_SixTwoFTS,PFHpS,log_PFHpS,PFNA,log_PFNA,PFOS,log_PFOS
LMB001-LIV-07302020,10-Nov-20,Largemouth Bass,M,Liver,23,1.361727836,281,2.44870632,0.0406,-1.391473966,0.0406,-1.391473966,0.0406,-1.391473966,0.0406,-1.391473966,0.0406,-1.391473966,0.134,-0.872895202,1.07,0.029383778,0.0406,-1.391473966,0.0406,-1.391473966,0.633,-0.19859629,0.0406,-1.391473966,1930,3.285557309
LMB001-MU-07302020,10-Nov-20,Largemouth Bass,M,Muscle,23,1.361727836,281,2.44870632,0.0363,-1.440093375,0.0363,-1.440093375,0.0363,-1.440093375,0.0363,-1.440093375,0.0363,-1.440093375,0.0363,-1.440093375,125,2.096910013,0.0363,-1.440093375,0.0363,-1.440093375,4.2,0.62324929,0.0363,-1.440093375,7010,3.845718018
BG002-LIV-07302020,10-Nov-20,Bluegill,M,Liver,17,1.230448921,223,2.348304863,0.387,-0.412289035,0.0294,-1.53165267,0.0294,-1.53165267,0.629,-0.201349355,0.097,-1.013228266,0.681,-0.166852888,7.47,0.873320602,1.15,0.06069784,0.0294,-1.53165267,0.956,-0.019542108,0.609,-0.215382707,847,2.92788341
BG002-GN-07302020,10-Nov-20,Bluegill,M,Gonad,17,1.230448921,223,2.348304863,1.21,0.08278537,0.063,-1.200659451,0.063,-1.200659451,2.75,0.439332694,0.7635,-0.117206291,5.52,0.741939078,41.2,1.614897216,4.09,0.611723308,0.063,-1.200659451,1.39,0.1430148,9.06,0.957128198,3370,3.527629901
BG002-MU-07302020,10-Nov-20,Bluegill,M,Muscle,17,1.230448921,223,2.348304863,0.934,-0.029653124,0.0313,-1.504455662,0.0313,-1.504455662,1.77,0.247973266,0.517,-0.286469536,2.31,0.36361198,35.9,1.555094449,6.26,0.796574333,0.0313,-1.504455662,3.21,0.506505032,3.48,0.541579244,4680,3.670245853
LMB003-LIV-07302020,10-Nov-20,Largemouth Bass,F,Liver,23,1.361727836,289,2.460897843,0.037,-1.431798276,0.037,-1.431798276,0.037,-1.431798276,0.037,-1.431798276,0.037,-1.431798276,0.037,-1.431798276,5.72,0.757396029,0.037,-1.431798276,0.037,-1.431798276,1.63,0.212187604,0.037,-1.431798276,275,2.439332694
LMB003-MU-07302020,10-Nov-20,Largemouth Bass,F,Muscle,23,1.361727836,289,2.460897843,0.0328,-1.484126156,0.0328,-1.484126156,0.0328,-1.484126156,0.0328,-1.484126156,0.0328,-1.484126156,0.0328,-1.484126156,0.812,-0.090443971,0.0328,-1.484126156,0.0328,-1.484126156,0.0328,-1.484126156,0.28,-0.552841969,1430,3.155336037
LMB003-GN-07302020,10-Nov-20,Largemouth Bass,F,Gonad,23,1.361727836,289,2.460897843,0.0312,-1.506541949,0.0312,-1.506541949,0.0312,-1.506541949,0.0312,-1.506541949,0.0312,-1.506541949,0.103,-0.987162775,2.68,0.428134794,0.0312,-1.506541949,0.0312,-1.506541949,0.624,-0.20481541,0.0312,-1.506541949,4940,3.693726949
BG004-MU-07302020,10-Nov-20,Bluegill,M,Muscle,14,1.146128036,130,2.113943352,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,2.23,0.348304863,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,0.0324,-1.490125715,428,2.631443769
BG004-GN-07302020,10-Nov-20,Bluegill,M,Gonad,14,1.146128036,130,2.113943352,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.1705,-0.768275617,12,1.079181246,0.0515,-1.288192771,0.0515,-1.288192771,0.541,-0.266802735,0.0515,-1.288192771,2140,3.330413773
BG004-LIV-07302020,10-Nov-20,Bluegill,M,Liver,14,1.146128036,130,2.113943352,0.0363,-1.440691989,0.0363,-1.440691989,0.0363,-1.440691989,0.0363,-1.440691989,0.1195,-0.922632095,0.299,-0.524328812,23.9,1.378397901,0.844,-0.073657553,0.0363,-1.440691989,1.7,0.230448921,0.876,-0.057495894,5730,3.758154622
BG005-MU-07302020,10-Nov-20,Bluegill,F,Muscle,14,1.146128036,121,2.08278537,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,1.08,0.033423755,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,0.0315,-1.501689446,358,2.553883027
BG005-GN-07302020,10-Nov-20,Bluegill,F,Gonad,14,1.146128036,121,2.08278537,0.0278,-1.555955204,0.0278,-1.555955204,0.0278,-1.555955204,0.0278,-1.555955204,0.0278,-1.555955204,0.0278,-1.555955204,7.99,0.902546779,0.0278,-1.555955204,0.0278,-1.555955204,1,0,0.183,-0.73754891,2140,3.330413773
BG005-LIV-07302020,10-Nov-20,Bluegill,F,Liver,14,1.146128036,121,2.08278537,0.0358,-1.446116973,0.0358,-1.446116973,0.0358,-1.446116973,0.0358,-1.446116973,0.118,-0.928117993,0.0358,-1.446116973,16.3,1.212187604,0.118,-0.928117993,0.0358,-1.446116973,0.854,-0.068542129,0.309,-0.510041521,5620,3.749736316
BG006-MU-07302020,10-Nov-20,Bluegill,F,Muscle,14,1.146128036,89,1.949390007,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,0.992,-0.003488328,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,0.0326,-1.487449007,331,2.519827994
BG006-GN-07302020,10-Nov-20,Bluegill,F,Gonad,14,1.146128036,89,1.949390007,0.0438,-1.359021943,0.0438,-1.359021943,0.0438,-1.359021943,0.0438,-1.359021943,0.1445,-0.840132153,0.0438,-1.359021943,7.5,0.875061263,0.0438,-1.359021943,0.0438,-1.359021943,0.459,-0.338187314,0.0438,-1.359021943,1600,3.204119983
BG006-LIV-07302020,10-Nov-20,Bluegill,F,Liver,14,1.146128036,89,1.949390007,0.0425,-1.37161107,0.0425,-1.37161107,0.0425,-1.37161107,0.0425,-1.37161107,0.14,-0.853871964,0.0425,-1.37161107,13.5,1.130333768,0.0425,-1.37161107,0.0425,-1.37161107,0.606,-0.217527376,0.0425,-1.37161107,3720,3.57054294
LMB007-MU-01122021,10-Nov-20,Largemouth Bass,M,Muscle,28,1.447158031,328.95,2.517129891,0.0479,-1.319664487,0.0958,-1.018634491,0.0479,-1.319664487,0.0958,-1.018634491,0.0479,-1.319664487,0.0958,-1.018634491,1.22,0.086359831,0.0958,-1.018634491,0.0479,-1.319664487,0.488,-0.311580178,4.66,0.668385917,273,2.436162647
LMB007-GON-01122021,10-Nov-20,Largemouth Bass,M,Gonad,28,1.447158031,328.95,2.517129891,0.2129,-0.671824339,0.2129,-0.671824339,0.2129,-0.671824339,0.2129,-0.671824339,0.2129,-0.671824339,0.2129,-0.671824339,2.38,0.376576957,0.2129,-0.671824339,0.2129,-0.671824339,1.31,0.117271296,0.2129,-0.671824339,2510,3.399673721
LMB007-LIV-01122021,10-Nov-20,Largemouth Bass,M,Liver,28,1.447158031,328.95,2.517129891,0.104,-0.982966661,0.052,-1.283996656,0.052,-1.283996656,0.052,-1.283996656,0.052,-1.283996656,0.865,-0.062983893,5.45,0.736396502,0.052,-1.283996656,0.052,-1.283996656,10.2,1.008600172,0.052,-1.283996656,5630,3.750508395
LMB008-MU-01122021,10-Nov-20,Largemouth Bass,F,Muscle,42,1.62324929,1166.65,3.066940585,0.0418,-1.378823718,0.0418,-1.378823718,0.0418,-1.378823718,0.0418,-1.378823718,0.0418,-1.378823718,0.0836,-1.077793723,0.0836,-1.077793723,0.0418,-1.378823718,0.0418,-1.378823718,0.0836,-1.077793723,0.0418,-1.378823718,675,2.829303773
LMB008-GON-01122021,10-Nov-20,Largemouth Bass,F,Gonad,42,1.62324929,1166.65,3.066940585,0.0416,-1.380906669,0.0416,-1.380906669,0.0416,-1.380906669,0.0416,-1.380906669,0.0416,-1.380906669,0.0833,-1.079354999,0.383,-0.416801226,0.0416,-1.380906669,0.0416,-1.380906669,0.431,-0.36552273,0.0416,-1.380906669,2920,3.465382851
LMB008-LIV-01122021,10-Nov-20,Largemouth Bass,F,Liver,42,1.62324929,1166.65,3.066940585,0.0985,-1.00656377,0.0493,-1.307153081,0.0493,-1.307153081,0.0493,-1.307153081,0.0493,-1.307153081,0.47,-0.327902142,0.554,-0.256490235,0.0493,-1.307153081,0.0493,-1.307153081,1.04,0.017033339,0.0493,-1.307153081,6370,3.804139432
LMB009-MU-01122021,10-Nov-20,Largemouth Bass,M,Muscle,32,1.505149978,483.55,2.684441388,0.0475,-1.32330639,0.0475,-1.32330639,0.0475,-1.32330639,0.095,-1.022276395,0.0475,-1.32330639,0.0475,-1.32330639,1.02,0.008600172,0.0475,-1.32330639,0.0475,-1.32330639,0.542,-0.266000713,0.095,-1.022276395,970,2.986771734
LMB009-GON-01122021,10-Nov-20,Largemouth Bass,M,Gonad,32,1.505149978,483.55,2.684441388,0.1931,-0.714217726,0.1931,-0.714217726,0.1931,-0.714217726,0.1931,-0.714217726,0.1931,-0.714217726,0.1931,-0.714217726,2.8,0.447158031,0.1931,-0.714217726,0.1931,-0.714217726,0.995,-0.002176919,0.1931,-0.714217726,3260,3.5132176
LMB009-LIV-01122021,10-Nov-20,Largemouth Bass,M,Liver,32,1.505149978,483.55,2.684441388,0.0816,-1.088309841,0.0408,-1.389339837,0.0408,-1.389339837,0.0408,-1.389339837,0.0816,-1.088309841,0.466,-0.331614083,3.36,0.526339277,0.0408,-1.389339837,0.0408,-1.389339837,3.23,0.509202522,0.0408,-1.389339837,3910,3.592176757
BG010-LIV-01122021,10-Nov-20,Bluegill,F,Liver,20,1.301029996,152.05,2.181986424,0.2275,-0.643018599,0.1138,-0.943857738,0.1138,-0.943857738,0.1138,-0.943857738,0.1138,-0.943857738,0.2275,-0.643018599,3.45,0.537819095,0.2275,-0.643018599,0.1138,-0.943857738,1.49,0.173186268,0.1138,-0.943857738,2170,3.336459734
BG010-MU-01122021,10-Nov-20,Bluegill,F,Muscle,20,1.301029996,152.05,2.181986424,0.0458,-1.339134522,0.0917,-1.037630664,0.0458,-1.339134522,0.0917,-1.037630664,0.0458,-1.339134522,0.0917,-1.037630664,1.39,0.1430148,0.0458,-1.339134522,0.0458,-1.339134522,0.0917,-1.037630664,0.0917,-1.037630664,381,2.580924976
BG010-GON-01122021,10-Nov-20,Bluegill,F,Gonad,20,1.301029996,152.05,2.181986424,0.0482,-1.316952962,0.0482,-1.316952962,0.0482,-1.316952962,0.0482,-1.316952962,0.0965,-1.015472687,0.0482,-1.316952962,3.65,0.562292864,0.0965,-1.015472687,0.0482,-1.316952962,1.09,0.037426498,0.0965,-1.015472687,1370,3.136720567
BG011-MU-01122021,10-Nov-20,Bluegill,M,Muscle,18,1.255272505,132.6,2.122543524,0.0476,-1.322393047,0.0476,-1.322393047,0.0476,-1.322393047,0.0476,-1.322393047,0.0476,-1.322393047,0.0952,-1.021363052,1.74,0.240549248,0.0952,-1.021363052,0.0476,-1.322393047,0.403,-0.394694954,0.0952,-1.021363052,584,2.766412847
BG011-LIV-01122021,10-Nov-20,Bluegill,M,Liver,18,1.255272505,132.6,2.122543524,0.078,-1.107842854,0.1378,-0.860765297,0.1327,-0.877004954,0.1053,-0.977757461,0.3408,-0.467486086,0.2574,-0.589328915,24.5,1.389166084,0.2574,-0.589328915,0.1177,-0.929055296,3.2,0.505149978,0.4454,-0.351254377,8910,3.949877704
LMB012-MU-01122021,10-Nov-20,Largemouth Bass,M,Muscle,28,1.447158031,368.9,2.566908655,0.0479,-1.319664487,0.0479,-1.319664487,0.0479,-1.319664487,0.0958,-1.018634491,0.0479,-1.319664487,0.0958,-1.018634491,1.36,0.133538908,0.0479,-1.319664487,0.0479,-1.319664487,0.297,-0.527243551,0.0479,-1.319664487,751,2.875639937
LMB012-LIV-01122021,10-Nov-20,Largemouth Bass,M,Liver,28,1.447158031,368.9,2.566908655,0.0599,-1.222573178,0.0599,-1.222573178,0.0599,-1.222573178,0.0599,-1.222573178,0.0599,-1.222573178,0.372,-0.42945706,2.61,0.416640507,0.1198,-0.921543182,0.0599,-1.222573178,2.61,0.416640507,0.0599,-1.222573178,5340,3.727541257
LMB013-MU-01122021,10-Nov-20,Largemouth Bass,F,Muscle,32,1.505149978,519.55,2.715627349,0.0486,-1.313363731,0.0486,-1.313363731,0.0486,-1.313363731,0.0486,-1.313363731,0.0486,-1.313363731,0.0971,-1.01278077,0.356,-0.448550002,0.0486,-1.313363731,0.0486,-1.313363731,0.0971,-1.01278077,0.0971,-1.01278077,479,2.680335513
LMB013-GON-01122021,10-Nov-20,Largemouth Bass,F,Gonad,32,1.505149978,519.55,2.715627349,0.0449,-1.347753659,0.0897,-1.047207557,0.0449,-1.347753659,0.0449,-1.347753659,0.0449,-1.347753659,0.0897,-1.047207557,1.11,0.045322979,0.0449,-1.347753659,0.0449,-1.347753659,1,0,0.0449,-1.347753659,2230,3.348304863
LMB013-LIV-01122021,10-Nov-20,Largemouth Bass,F,Liver,32,1.505149978,519.55,2.715627349,0.0312,-1.505683471,0.0551,-1.258605913,0.0531,-1.274845571,0.0421,-1.375598077,0.1364,-0.865326702,0.103,-0.987169531,5.21,0.716837723,0.103,-0.987169531,0.0471,-1.326895912,1.74,0.240549248,0.054,-1.267608934,6910,3.839478047
LMB014-MU-01122021,10-Nov-20,Largemouth Bass,M,Muscle,31,1.491361694,526.2,2.721150844,0.0484,-1.315154638,0.0484,-1.315154638,0.0484,-1.315154638,0.0484,-1.315154638,0.0484,-1.315154638,0.0969,-1.013676223,0.715,-0.145693958,0.0484,-1.315154638,0.0484,-1.315154638,0.251,-0.600326279,0.0484,-1.315154638,416,2.619093331
LMB014-GON-01122021,10-Nov-20,Largemouth Bass,M,Gonad,31,1.491361694,526.2,2.721150844,0.4278,-0.36875922,0.4278,-0.36875922,0.4278,-0.36875922,0.4278,-0.36875922,0.4278,-0.36875922,0.215,-0.66756154,2.3,0.361727836,0.4278,-0.36875922,0.4278,-0.36875922,1.15,0.06069784,0.4278,-0.36875922,1850,3.267171728
LMB014-LIV-01122021,10-Nov-20,Largemouth Bass,M,Liver,31,1.491361694,526.2,2.721150844,0.0925,-1.034048832,0.0495,-1.305485215,0.0477,-1.321724872,0.0378,-1.422477378,0.1224,-0.912206004,0.0925,-1.034048832,7.49,0.874481818,0.028,-1.552562772,0.0423,-1.373775214,0.885,-0.053056729,0.0485,-1.314488235,4570,3.6599162
BG015-MU-01122021,10-Nov-20,Bluegill,F,Muscle,16,1.204119983,80.75,1.907142531,0.0426,-1.370590401,0.0426,-1.370590401,0.0426,-1.370590401,0.0426,-1.370590401,0.0426,-1.370590401,0.0852,-1.069560405,1.01,0.004321374,0.0426,-1.370590401,0.0426,-1.370590401,0.0852,-1.069560405,0.0852,-1.069560405,311,2.492760389
BG015-GON-01122021,10-Nov-20,Bluegill,F,Gonad,16,1.204119983,80.75,1.907142531,0.0806,-1.093664958,0.0806,-1.093664958,0.0806,-1.093664958,0.1612,-0.792634963,0.1612,-0.792634963,0.1612,-0.792634963,3.15,0.498310554,0.1612,-0.792634963,0.0806,-1.093664958,0.595,-0.225483034,0.0806,-1.093664958,1080,3.033423755
BG016-MU-01122021,10-Nov-20,Bluegill,F,Muscle,18,1.255272505,133.25,2.124667218,0.0434,-1.36251027,0.0434,-1.36251027,0.0434,-1.36251027,0.0869,-1.060980224,0.0434,-1.36251027,0.0869,-1.060980224,0.414,-0.382999659,0.0434,-1.36251027,0.0434,-1.36251027,0.0869,-1.060980224,0.0869,-1.060980224,167,2.222716471
BG016-GON-01122021,10-Nov-20,Bluegill,F,Gonad,18,1.255272505,133.25,2.124667218,0.0496,-1.304518324,0.0496,-1.304518324,0.0496,-1.304518324,0.0496,-1.304518324,0.0992,-1.003488328,0.0496,-1.304518324,4.54,0.657055853,0.0992,-1.003488328,0.0496,-1.304518324,0.797,-0.098541679,0.0496,-1.304518324,841,2.924795996
