SampleID,SampleDate,Species,Sex,Tissue,Length,log_Length,Weight,log_Weight,PFBA,log_PFBA,PFPeA,log_PFPeA,PFBS,log_PFBS,PFHxA,log_PFHxA,PFPeS,log_PFPeS,PFHpA,log_PFHpA,PFHxS,log_PFHxS,PFOA,log_PFOA,SixTwoFTS,log_SixTwoFTS,PFHpS,log_PFHpS,PFNA,log_PFNA,PFOS,log_PFOS
BG016-LIV-01122021,10-Nov-20,Bluegill,F,Liver,18,1.255272505,133.25,2.124667218,0.2115,-0.674689628,0.1057,-0.975925013,0.1057,-0.975925013,0.1057,-0.975925013,0.1057,-0.975925013,0.592,-0.227678293,3.58,0.553883027,0.2115,-0.674689628,0.1057,-0.975925013,1.38,0.139879086,0.1057,-0.975925013,1350,3.130333768
BG017-MU-01122021,10-Nov-20,Bluegill,F,Muscle,20,1.301029996,172.65,2.237166583,0.0469,-1.328827157,0.0939,-1.027334408,0.0469,-1.328827157,0.0469,-1.328827157,0.0469,-1.328827157,0.359,-0.444905551,1.05,0.021189299,0.0939,-1.027334408,0.0469,-1.328827157,0.244,-0.612610174,0.0939,-1.027334408,364,2.561101384
BG017-GON-01122021,10-Nov-20,Bluegill,F,Gonad,20,1.301029996,172.65,2.237166583,0.0686,-1.163675884,0.0686,-1.163675884,0.0686,-1.163675884,0.0686,-1.163675884,0.1372,-0.862645889,0.1372,-0.862645889,3.01,0.478566496,0.1372,-0.862645889,0.0686,-1.163675884,1.25,0.096910013,0.0686,-1.163675884,1910,3.281033367
BG017-LIV-01122021,10-Nov-20,Bluegill,F,Liver,20,1.301029996,172.65,2.237166583,0.0655,-1.1837587,0.0655,-1.1837587,0.0655,-1.1837587,0.0655,-1.1837587,0.0655,-1.1837587,1,0,2.88,0.459392488,0.131,-0.882728704,0.0655,-1.1837587,1.75,0.243038049,0.0655,-1.1837587,3140,3.496929648
BG018-MU-01122021,10-Nov-20,Bluegill,F,Muscle,17,1.230448921,137.6,2.138618434,0.0434,-1.36251027,0.0434,-1.36251027,0.0434,-1.36251027,0.0434,-1.36251027,0.0434,-1.36251027,0.0434,-1.36251027,1.93,0.285557309,0.0876,-1.057495894,0.0434,-1.36251027,0.539,-0.268411235,0.0434,-1.36251027,511,2.7084209
BG018-GON-01122021,10-Nov-20,Bluegill,F,Gonad,17,1.230448921,137.6,2.138618434,0.0528,-1.277366077,0.0528,-1.277366077,0.0528,-1.277366077,0.0528,-1.277366077,0.1056,-0.976336082,0.0528,-1.277366077,5.56,0.745074792,0.1056,-0.976336082,0.0528,-1.277366077,2.66,0.424881637,0.0528,-1.277366077,1810,3.257678575
BG018-LIV-01122021,10-Nov-20,Bluegill,F,Liver,17,1.230448921,137.6,2.138618434,0.0955,-1.019996628,0.0955,-1.019996628,0.0955,-1.019996628,0.0955,-1.019996628,0.1909,-0.719194072,1.09,0.037426498,7.83,0.893761762,0.1909,-0.719194072,0.0955,-1.019996628,4.48,0.651278014,0.0955,-1.019996628,4100,3.612783857
BG019-MU-01122021,10-Nov-20,Bluegill,F,Muscle,17,1.230448921,112.15,2.049799278,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.09,-1.045757491,2.69,0.42975228,0.09,-1.045757491,0.045,-1.346787486,0.475,-0.32330639,0.045,-1.346787486,335,2.525044807
BG019-GON-01122021,10-Nov-20,Bluegill,F,Gonad,17,1.230448921,112.15,2.049799278,0.0727,-1.138465589,0.0727,-1.138465589,0.0727,-1.138465589,0.1453,-0.837734386,0.1453,-0.837734386,0.0727,-1.138465589,6.48,0.811575006,0.277,-0.557520231,0.0727,-1.138465589,2.09,0.320146286,0.316,-0.500312917,1850,3.267171728
BG019-LIV-01122021,10-Nov-20,Bluegill,F,Liver,17,1.230448921,112.15,2.049799278,0.2062,-0.685711339,0.2062,-0.685711339,0.2062,-0.685711339,0.2062,-0.685711339,0.4125,-0.384576047,1.36,0.133538908,7.37,0.867467488,0.297,-0.527243551,0.2062,-0.685711339,2.89,0.460897843,0.2062,-0.685711339,4240,3.627365857
BG020-MU-01122021,10-Nov-20,Bluegill,M,Muscle,15,1.176091259,83.25,1.920384242,0.0438,-1.358525889,0.0877,-1.057000407,0.0438,-1.358525889,0.0438,-1.358525889,0.0438,-1.358525889,0.334,-0.476253533,1.93,0.285557309,0.0877,-1.057000407,0.0438,-1.358525889,0.292,-0.534617149,0.0877,-1.057000407,307,2.487138375
BG020-LIV-01122021,10-Nov-20,Bluegill,M,Liver,15,1.176091259,83.25,1.920384242,0.1284,-0.891434976,0.1284,-0.891434976,0.1284,-0.891434976,0.1284,-0.891434976,0.1284,-0.891434976,0.257,-0.590066877,5.1,0.707570176,0.2568,-0.590404981,0.1284,-0.891434976,2.07,0.315970345,0.1284,-0.891434976,2720,3.434568904
BG021-MU-01122021,10-Nov-20,Bluegill,F,Muscle,17,1.230448921,141.25,2.149988456,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,0.0428,-1.368556231,205,2.311753861
BG021-GON-01122021,10-Nov-20,Bluegill,F,Gonad,17,1.230448921,141.25,2.149988456,0.0447,-1.349692477,0.0447,-1.349692477,0.0447,-1.349692477,0.0447,-1.349692477,0.0894,-1.048662481,0.0447,-1.349692477,2.65,0.423245874,0.0894,-1.048662481,0.0447,-1.349692477,0.938,-0.027797162,0.0447,-1.349692477,914,2.960946196
BG021-LIV-01122021,10-Nov-20,Bluegill,F,Liver,17,1.230448921,141.25,2.149988456,1.8908,0.276645594,1.8908,0.276645594,1.8908,0.276645594,0.432,-0.364516253,1.8908,0.276645594,1.38,0.139879086,5.93,0.773054693,1.8908,0.276645594,1.8908,0.276645594,3.7815,0.577664105,1.8908,0.276645594,2550,3.40654018
BG022-MU-01122021,10-Nov-20,Bluegill,F,Muscle,21,1.322219295,221.5,2.345373731,0.041,-1.387216143,0.041,-1.387216143,0.041,-1.387216143,0.041,-1.387216143,0.041,-1.387216143,0.0821,-1.085656843,1.49,0.173186268,0.0821,-1.085656843,0.041,-1.387216143,0.0821,-1.085656843,0.041,-1.387216143,416,2.619093331
BG022-GON-01122021,10-Nov-20,Bluegill,F,Gonad,21,1.322219295,221.5,2.345373731,0.0742,-1.129596095,0.0742,-1.129596095,0.0742,-1.129596095,0.0742,-1.129596095,0.0742,-1.129596095,0.0742,-1.129596095,4.63,0.665580991,0.1484,-0.828566099,0.0742,-1.129596095,1.09,0.037426498,0.0742,-1.129596095,2850,3.45484486
BG022-LIV-01122021,10-Nov-20,Bluegill,F,Liver,21,1.322219295,221.5,2.345373731,0.0441,-1.355561411,0.0441,-1.355561411,0.0441,-1.355561411,0.0441,-1.355561411,0.0882,-1.054531415,0.0882,-1.054531415,2.94,0.46834733,0.0441,-1.355561411,0.0441,-1.355561411,2.64,0.421603927,0.0882,-1.054531415,3410,3.532754379
BG023-MU-01122021,10-Nov-20,Bluegill,M,Muscle,21,1.322219295,179.5,2.254064453,0.0489,-1.310691141,0.0489,-1.310691141,0.0489,-1.310691141,0.0489,-1.310691141,0.0489,-1.310691141,0.0978,-1.009661145,1.77,0.247973266,0.0489,-1.310691141,0.0489,-1.310691141,0.0978,-1.009661145,0.0978,-1.009661145,230,2.361727836
BG023-LIV-01122021,10-Nov-20,Bluegill,M,Liver,21,1.322219295,179.5,2.254064453,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.0515,-1.288192771,0.284,-0.54668166,3.56,0.551449998,0.103,-0.987162775,0.0515,-1.288192771,1.4,0.146128036,0.103,-0.987162775,2040,3.309630167
BG024-MU-01122021,10-Nov-20,Bluegill,F,Muscle,15,1.176091259,84.55,1.927113612,0.0432,-1.364516253,0.0432,-1.364516253,0.0432,-1.364516253,0.0432,-1.364516253,0.0432,-1.364516253,0.0864,-1.063486258,1.61,0.206825876,0.0432,-1.364516253,0.0432,-1.364516253,0.269,-0.57024772,0.0432,-1.364516253,317,2.501059262
BG024-GON-01122021,10-Nov-20,Bluegill,F,Gonad,15,1.176091259,84.55,1.927113612,0.1364,-0.86518563,0.1364,-0.86518563,0.1364,-0.86518563,0.1364,-0.86518563,0.2729,-0.563996464,0.1364,-0.86518563,7.59,0.880241776,0.2729,-0.563996464,0.1364,-0.86518563,1.82,0.260071388,0.473,-0.325138859,3050,3.484299839
BG024-LIV-01122021,10-Nov-20,Bluegill,F,Liver,15,1.176091259,84.55,1.927113612,0.2795,-0.553618188,0.2795,-0.553618188,0.2795,-0.553618188,0.2795,-0.553618188,0.559,-0.252588192,1.39,0.1430148,13.9,1.1430148,0.559,-0.252588192,0.2795,-0.553618188,3.9,0.591064607,0.2795,-0.553618188,7650,3.883661435
BG025-MU-01122021,10-Nov-20,Bluegill,F,Muscle,16,1.204119983,93,1.968482949,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.045,-1.346787486,0.0901,-1.045275209,4.5,0.653212514,0.0901,-1.045275209,0.045,-1.346787486,0.209,-0.679853714,0.045,-1.346787486,285,2.45484486
BG025-GON-01122021,10-Nov-20,Bluegill,F,Gonad,16,1.204119983,93,1.968482949,0.1576,-0.802443787,0.1576,-0.802443787,0.1576,-0.802443787,0.1576,-0.802443787,0.1576,-0.802443787,0.1576,-0.802443787,5.01,0.699837726,0.3151,-0.501551597,0.1576,-0.802443787,0.583,-0.234331445,0.3151,-0.501551597,963,2.983626287
BG025-LIV-01122021,10-Nov-20,Bluegill,F,Liver,16,1.204119983,93,1.968482949,0.4707,-0.327255802,0.4707,-0.327255802,0.4707,-0.327255802,0.4707,-0.327255802,0.4707,-0.327255802,1.22,0.086359831,5.51,0.741151599,0.9414,-0.026225806,0.4707,-0.327255802,0.72,-0.142667504,0.4707,-0.327255802,2380,3.376576957
BG026-MU-01122021,10-Nov-20,Bluegill,M,Muscle,15,1.176091259,82.7,1.91750551,0.0845,-1.073143291,0.0422,-1.374687549,0.0422,-1.374687549,0.0422,-1.374687549,0.0422,-1.374687549,0.0845,-1.073143291,1.49,0.173186268,0.0845,-1.073143291,0.0422,-1.374687549,0.0845,-1.073143291,0.0845,-1.073143291,255,2.40654018
BG026-LIV-01122021,10-Nov-20,Bluegill,M,Liver,15,1.176091259,82.7,1.91750551,0.316,-0.500312917,0.316,-0.500312917,0.316,-0.500312917,0.316,-0.500312917,0.316,-0.500312917,2.63,0.419955748,2.7,0.431363764,0.316,-0.500312917,0.316,-0.500312917,1.75,0.243038049,0.316,-0.500312917,2090,3.320146286
BG027-MU-01122021,10-Nov-20,Bluegill,F,Muscle,16,1.204119983,83.8,1.923244019,0.0857,-1.067019178,0.0429,-1.367542708,0.0429,-1.367542708,0.0429,-1.367542708,0.0429,-1.367542708,0.0429,-1.367542708,1.16,0.064457989,0.0429,-1.367542708,0.0429,-1.367542708,0.229,-0.640164518,0.0429,-1.367542708,279,2.445604203
BG027-GON-01122021,10-Nov-20,Bluegill,F,Gonad,16,1.204119983,83.8,1.923244019,0.1502,-0.823330067,0.1502,-0.823330067,0.1502,-0.823330067,0.1502,-0.823330067,0.1502,-0.823330067,0.1502,-0.823330067,4.67,0.669316881,0.1502,-0.823330067,0.1502,-0.823330067,1.14,0.056904851,0.1502,-0.823330067,1260,3.100370545
BG027-LIV-01122021,10-Nov-20,Bluegill,F,Liver,16,1.204119983,83.8,1.923244019,0.2768,-0.557833914,0.2768,-0.557833914,0.2768,-0.557833914,0.2768,-0.557833914,0.5535,-0.256882375,2.17,0.336459734,5.05,0.703291378,0.2768,-0.557833914,0.2768,-0.557833914,1.6,0.204119983,0.366,-0.436518915,4920,3.691965103
BG028-MU-01122021,10-Nov-20,Bluegill,M,Muscle,23,1.361727836,459.5,2.662285516,0.0451,-1.345823458,0.0451,-1.345823458,0.0903,-1.04431225,0.0451,-1.345823458,0.467,-0.330683119,0.0451,-1.345823458,223,2.348304863,0.0903,-1.04431225,0.0451,-1.345823458,0.0903,-1.04431225,0.0903,-1.04431225,85,1.929418926
BG028-LIV-01122021,10-Nov-20,Bluegill,M,Liver,23,1.361727836,459.5,2.662285516,0.049,-1.30980392,0.049,-1.30980392,0.049,-1.30980392,0.049,-1.30980392,0.098,-1.008773924,0.602,-0.220403509,5.36,0.72916479,0.098,-1.008773924,0.049,-1.30980392,1.38,0.139879086,0.049,-1.30980392,676,2.829946696
PR001-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0493,-1.307153081,0.0493,-1.307153081,0.0493,-1.307153081,0.0493,-1.307153081,0.0985,-1.00656377,0.0985,-1.00656377,7.06,0.848804701,0.0985,-1.00656377,0.0493,-1.307153081,2.48,0.394451681,0.0493,-1.307153081,1190,3.075546961
PR002-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0418,-1.378823718,0.0418,-1.378823718,0.0418,-1.378823718,0.0418,-1.378823718,0.215,-0.66756154,0.947,-0.023650021,24.1,1.382017043,0.91,-0.040958608,0.0418,-1.378823718,4,0.602059991,0.0418,-1.378823718,705,2.848189117
PR003-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0469,-1.328827157,0.0469,-1.328827157,0.0469,-1.328827157,0.0469,-1.328827157,0.0937,-1.028260409,0.368,-0.434152181,7.07,0.849419414,0.0937,-1.028260409,0.0469,-1.328827157,2.7,0.431363764,0.45,-0.346787486,1120,3.049218023
PR004-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.044,-1.356547324,0.044,-1.356547324,0.044,-1.356547324,0.044,-1.356547324,0.238,-0.623423043,0.0879,-1.056011125,11.9,1.075546961,0.0879,-1.056011125,0.044,-1.356547324,3.5,0.544068044,0.231,-0.63638802,1040,3.017033339
PR005-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0486,-1.313363731,0.0486,-1.313363731,0.0486,-1.313363731,0.0486,-1.313363731,0.416,-0.380906669,0.194,-0.71219827,10.2,1.008600172,0.206,-0.68613278,0.0486,-1.313363731,3.81,0.580924976,0.589,-0.229884705,1490,3.173186268
PR006-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0427,-1.369572125,0.0427,-1.369572125,0.0427,-1.369572125,0.0427,-1.369572125,0.629,-0.201349355,0.207,-0.684029655,9.62,0.983175072,0.253,-0.596879479,0.0427,-1.369572125,3.93,0.59439255,0.369,-0.432973634,1590,3.201397124
PR007-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0512,-1.290730039,0.0512,-1.290730039,0.0512,-1.290730039,0.0512,-1.290730039,0.377,-0.42365865,0.1023,-0.990124366,5.27,0.721810615,0.1023,-0.990124366,0.0512,-1.290730039,1.6,0.204119983,0.0512,-1.290730039,1140,3.056904851
PR008-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0403,-1.394694954,0.0403,-1.394694954,0.0403,-1.394694954,0.0403,-1.394694954,0.472,-0.326058001,0.426,-0.370590401,7.79,0.891537458,0.0806,-1.093664958,0.0403,-1.394694954,3.05,0.484299839,0.0403,-1.394694954,1030,3.012837225
PR009-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0498,-1.302770657,0.0498,-1.302770657,0.0498,-1.302770657,0.0498,-1.302770657,0.0996,-1.001740662,0.0996,-1.001740662,6.87,0.836956737,0.0996,-1.001740662,0.0498,-1.302770657,2.62,0.418301291,0.0498,-1.302770657,1070,3.029383778
PR010-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0487,-1.312471039,0.0487,-1.312471039,0.0976,-1.010550182,0.0487,-1.312471039,0.39,-0.408935393,6.56,0.816903839,25.1,1.399673721,0.429,-0.367542708,0.0487,-1.312471039,4.12,0.614897216,0.475,-0.32330639,1430,3.155336037
PR011-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0416,-1.380906669,0.0416,-1.380906669,0.0416,-1.380906669,0.0831,-1.080398976,0.442,-0.354577731,2.64,0.421603927,7.36,0.866877814,0.0831,-1.080398976,0.0416,-1.380906669,3.44,0.536558443,0.0416,-1.380906669,1190,3.075546961
PR012-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0488,-1.311580178,0.0488,-1.311580178,0.0488,-1.311580178,0.0488,-1.311580178,0.301,-0.521433504,0.0975,-1.010995384,9.15,0.961421094,0.0975,-1.010995384,0.0488,-1.311580178,2.36,0.372912003,0.263,-0.580044252,1110,3.045322979
PR013-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0411,-1.386158178,0.0411,-1.386158178,0.0411,-1.386158178,0.0411,-1.386158178,0.421,-0.375717904,0.239,-0.621602099,9.46,0.975891136,0.0821,-1.085656843,0.0411,-1.386158178,3.31,0.519827994,0.473,-0.325138859,1090,3.037426498
PR014-WG-01192021,10-Nov-20,Prey,U,WholeBody,,,,,0.0435,-1.361510743,0.0435,-1.361510743,0.0435,-1.361510743,0.0435,-1.361510743,0.222,-0.653647026,0.087,-1.060480747,6.82,0.833784375,0.087,-1.060480747,0.0435,-1.361510743,2.86,0.456366033,0.087,-1.060480747,953,2.979092901
