SampleID,Location,SampleDate,WaterTemp,Precipitation,PFBA,log_PFBA,PFPeA,log_PFPeA,PFBS,log_PFBS,PFHxA,log_PFHxA,PFPeS,log_PFPeS,PFHpA,log_PFHpA,PFHxS,log_PFHxS,PFOA,log_PFOA,SixTwoFTS,log_SixTwoFTS,PFHpS,log_PFHpS,PFNA,log_PFNA,PFOS,log_PFOS,SumPFAS
WG002-SW-WEST-100920,North,9-Oct-20,14.1,0.0516,8.802,0.9446,17.11,1.2333,8.063,0.9065,21.56,1.3336,5.655,0.7524,10.35,1.0149,75.67,1.8789,36.36,1.5606,7.276,0.8619,3.248,0.5116,4.266,0.63,264.4,2.4223,462.76
WG003-SW-SPILL-100920,Spill,9-Oct-20,16.8,0.0516,13.95,1.1446,16.75,1.224,10.29,1.0124,23.73,1.3753,7.444,0.8718,12.18,1.0856,67.79,1.8312,29.97,1.4767,11.06,1.0438,2.484,0.3952,3.782,0.5777,253.9,2.4047,453.33
WG004-SW-EAST-100920,South,9-Oct-20,15.1,0.0516,11.11,1.0457,19.46,1.2891,9.768,0.9898,22.08,1.344,6.64,0.8222,12.08,1.0821,59.49,1.7744,37.41,1.573,12.75,1.1055,4.291,0.6326,4.066,0.6092,363.7,2.5607,562.845
WG005-SW-HEAD-100920,Head,9-Oct-20,13.7,0.0516,15.85,1.2,21.49,1.3322,15.01,1.1764,27.68,1.4422,5.912,0.7717,15.56,1.192,80.28,1.9046,40.34,1.6057,11.69,1.0678,6.894,0.8385,4.98,0.6972,462.6,2.6652,708.286
WG007-SW-WEST-101320,North,13-Oct-20,15.4,0,13.72,1.1374,21.65,1.3355,7.875,0.8963,21.63,1.3351,7.707,0.8869,11.16,1.0477,69.44,1.8416,27.95,1.4464,10.42,1.0179,5.006,0.6995,3.944,0.5959,473.5,2.6753,674.002
WG008-SW-SPILL-101320,Spill,13-Oct-20,15.3,0,10.21,1.009,13.94,1.1443,6.91,0.8395,19.27,1.2849,5.135,0.7105,11.67,1.0671,67.06,1.8265,25.37,1.4043,11.17,1.0481,2.728,0.4358,3.46,0.5391,317.7,2.502,494.623
WG009-SW-EAST-101320,South,13-Oct-20,15.2,0,10.04,1.0017,16.74,1.2238,8.15,0.9112,20.11,1.3034,5.414,0.7335,11.5,1.0607,64.65,1.8106,27.37,1.4373,6.044,0.7813,3.877,0.5885,3.988,0.6008,253.9,2.4047,431.783
WG010-SW-HEAD-101320,Head,13-Oct-20,17.2,0,13.11,1.1176,30.23,1.4804,11.24,1.0508,28.48,1.4545,7.743,0.8889,13.55,1.1319,100.3,2.0013,30.84,1.4891,20.5,1.3118,5.626,0.7502,3.701,0.5683,419.1,2.6223,684.42
WG012-SW-SPILL-101520,Spill,15-Oct-20,14.5,0,10.39,1.0166,19.03,1.2794,7.809,0.8926,25.24,1.4021,7.972,0.9016,9.744,0.9887,73.55,1.8666,31.62,1.5,12.46,1.0955,3.024,0.4806,3.437,0.5362,375.4,2.5745,579.676
WG013-SW-WEST-101520,North,15-Oct-20,15,0,10.03,1.0013,16.66,1.2217,9.943,0.9975,22.34,1.3491,6.591,0.819,9.848,0.9933,75.26,1.8766,29.26,1.4663,11.09,1.0449,1.847,0.2665,3.115,0.4935,321.1,2.5066,517.084
WG014-SW-EAST-101520,South,15-Oct-20,15.1,0,11.16,1.0477,19.56,1.2914,9.306,0.9688,28.05,1.4479,7.159,0.8549,12.07,1.0817,89.41,1.9514,35.22,1.5468,8.286,0.9183,4.392,0.6427,3.911,0.5923,354.6,2.5497,583.124
WG015-SW-HEAD-101520,Head,15-Oct-20,15.5,0,14.43,1.1593,18.71,1.2721,12.71,1.1041,24.38,1.387,7.181,0.8562,12.26,1.0885,97.18,1.9876,26.71,1.4267,16.43,1.2156,6.224,0.7941,3.465,0.5397,522.8,2.7183,762.48
WG017-SW-WEST-102020,North,20-Oct-20,15.6,0.0385,10.76,1.0318,18.73,1.2725,8.397,0.9241,21.47,1.3318,6.05,0.7818,10.91,1.0378,61.7,1.7903,33.83,1.5293,10.25,1.0107,2.889,0.4607,3.943,0.5958,290.5,2.4631,479.429
WG018-SW-SPILL-102020,Spill,20-Oct-20,15.2,0.0385,11.26,1.0515,14.41,1.1587,6.551,0.8163,21.54,1.3332,5.811,0.7643,9.686,0.9861,55.46,1.744,28.9,1.4609,13.38,1.1265,3.493,0.5432,3.191,0.5039,320.8,2.5062,494.482
WG019-SW-EAST-102020,South,20-Oct-20,15.3,0.0385,11.18,1.0484,13.36,1.1258,9.423,0.9742,21.01,1.3224,5.057,0.7039,9.854,0.9936,61.89,1.7916,30.52,1.4846,7.933,0.8994,2.704,0.432,3.635,0.5605,346.2,2.5393,522.766
WG020-SW-HEAD-102020,Head,20-Oct-20,16.1,0.0385,10.93,1.0386,24.2,1.3838,10.49,1.0208,26.55,1.4241,9.445,0.9752,13.06,1.1159,111.4,2.0469,31.7,1.5011,17.14,1.234,7.743,0.8889,3.702,0.5684,433.2,2.6367,699.56
WG023-SW-WEST-102320,North,23-Oct-20,17.8,0,11.9,1.0755,20.66,1.3151,9.019,0.9552,24.81,1.3946,6.9,0.8388,12.04,1.0806,81.15,1.9093,33.16,1.5206,24.96,1.3972,3.817,0.5817,3.637,0.5607,336.1,2.5265,568.153
WG024-SW-SPILL-102320,Spill,23-Oct-20,17.3,0,13.01,1.1143,18.02,1.2558,9.164,0.9621,29.83,1.4747,9.949,0.9978,11.52,1.0615,80.65,1.9066,29.01,1.4625,33.62,1.5266,3.861,0.5867,3.544,0.5495,337.6,2.5284,579.778
WG025-SW-EAST-102320,South,23-Oct-20,17.4,0,11.06,1.0438,20.57,1.3132,8.94,0.9513,22.79,1.3577,8.081,0.9075,8.672,0.9381,69.58,1.8425,31.89,1.5037,30.5,1.4843,4.483,0.6516,3.781,0.5776,279.2,2.4459,499.547
WG026-SW-HEAD-102320,Head,23-Oct-20,17.8,0,11.57,1.0633,21.07,1.3237,12.65,1.1021,29.35,1.4676,10.12,1.0052,11.31,1.0535,88.05,1.9447,39.95,1.6015,23.28,1.367,8.831,0.946,3.444,0.5371,467.5,2.6698,727.125
WG028-SW-WEST-102720,North,27-Oct-20,14.5,0.4722,11.87,1.0745,18.13,1.2584,7.864,0.8956,23.68,1.3744,7.688,0.8858,10.38,1.0162,58.68,1.7685,38.08,1.5807,31.06,1.4922,6.26,0.7966,3.694,0.5675,325.9,2.5131,543.286
WG029-SW-SPILL-102720,Spill,27-Oct-20,14.2,0.4722,10.76,1.0318,21.76,1.3377,8.463,0.9275,24.31,1.3858,8.235,0.9157,9.914,0.9962,71.52,1.8544,26.15,1.4175,20.17,1.3047,4.704,0.6725,3.409,0.5326,375.9,2.5751,585.295
WG030-SW-EAST-102720,South,27-Oct-20,14,0.4722,9.889,0.9952,19.93,1.2995,6.795,0.8322,20.66,1.3151,6.902,0.839,10.6,1.0253,64.05,1.8065,27.81,1.4442,16.71,1.223,3.788,0.5784,4.015,0.6037,314.4,2.4975,505.549
WG031-SW-HEAD-102720,Head,27-Oct-20,14.3,0.4722,15.55,1.1917,18.67,1.2711,12.61,1.1007,29.61,1.4714,9.755,0.9892,12.55,1.0986,82.23,1.915,48.14,1.6825,38.48,1.5852,5.599,0.7481,4.441,0.6475,443.3,2.6467,720.935
WG033-SW-WEST-102920,North,29-Oct-20,13.7,42.682,10.51,1.0216,20.07,1.3025,7.143,0.8539,22.23,1.3469,6.412,0.807,9.751,0.989,67.63,1.8301,30.21,1.4802,27.72,1.4428,3.245,0.5112,3.959,0.5976,357.2,2.5529,566.08
WG034-SW-SPILL-102920,Spill,29-Oct-20,14,42.682,10.11,1.0048,18.44,1.2658,7.882,0.8966,20.11,1.3034,5.631,0.7506,10.03,1.0013,62.63,1.7968,23.85,1.3775,23.27,1.3668,5.265,0.7214,3.21,0.5065,442.4,2.6458,632.828
WG035-SW-EAST-102920,South,29-Oct-20,14,42.682,11.08,1.0445,22.74,1.3568,7.172,0.8556,22.63,1.3547,6.459,0.8102,9.733,0.9882,64.76,1.8113,28.36,1.4527,38.12,1.5812,5.006,0.6995,3.26,0.5132,279.5,2.4464,498.82
WG036-SW-HEAD-102920,Head,29-Oct-20,14.1,42.682,5.722,0.7575,10.07,1.003,2.5,0.3979,9.728,0.988,2.747,0.4389,6.103,0.7855,16.64,1.2212,9.711,0.9873,33.37,1.5234,1.271,0.1041,2.66,0.4249,103.1,2.0133,203.622
WG038-SW-WEST-110520,North,5-Nov-20,8.7,0.3852,9.5,0.9777,23.33,1.3679,11.18,1.0484,19.54,1.2909,7.655,0.8839,11.14,1.0469,100.1,2.0004,41.54,1.6185,18.15,1.2589,3.631,0.56,3.426,0.5348,338.3,2.5293,587.492
WG039-SW-SPILL-110520,Spill,5-Nov-20,8.8,0.3852,10.3,1.0128,22.39,1.3501,10.72,1.0302,22.29,1.3481,7.295,0.863,10.01,1.0004,102.1,2.009,43.88,1.6423,26.69,1.4263,3.224,0.5084,3.176,0.5019,360.7,2.5571,622.775
WG040-SW-EAST-110520,South,5-Nov-20,8.4,0.3852,11.04,1.043,22.16,1.3456,10.86,1.0358,21.38,1.33,6.854,0.8359,11.89,1.0752,105,2.0212,44.9,1.6522,20.43,1.3103,6.769,0.8305,3.065,0.4864,317.1,2.5012,581.448
WG041-SW-HEAD-110520,Head,5-Nov-20,9.4,0.3852,13.64,1.1348,25.28,1.4028,17.3,1.238,34.06,1.5322,13.53,1.1313,13.45,1.1287,182,2.2601,55.79,1.7466,39.84,1.6003,8.437,0.9262,4.246,0.628,696,2.8426,1103.573
WG044-SW-WEST-110320,North,3-Nov-20,9.9,0,13.11,1.1176,18.05,1.2565,10.41,1.0175,23.67,1.3742,10.5,1.0212,10.07,1.003,113,2.0531,42.5,1.6284,22.61,1.3543,5.211,0.7169,2.842,0.4536,294.9,2.4697,566.873
WG045-SW-SPILL-110320,Spill,3-Nov-20,9.7,0,10.5,1.0212,18.31,1.2627,11.83,1.073,23.73,1.3753,9.564,0.9806,10.46,1.0195,117.6,2.0704,55.85,1.747,26.11,1.4168,5.301,0.7244,3.088,0.4897,356.4,2.5519,648.743
WG046-SW-EAST-110320,South,3-Nov-20,9.7,0,12.24,1.0878,29.03,1.4628,11.72,1.0689,28.53,1.4553,11.2,1.0492,12.43,1.0945,150.2,2.1767,53.26,1.7264,31.75,1.5017,5.07,0.705,4.671,0.6694,571.8,2.7572,921.901
WG047-SW-HEAD-110320,Head,3-Nov-20,11.3,0,28.11,1.4489,130.7,2.1163,70.02,1.8452,104.1,2.0175,98.64,1.9941,38.65,1.5871,1493,3.1741,63.14,1.8003,49.16,1.6916,25.08,1.3993,6.086,0.7843,712.6,2.8528,2819.286
WG049-SW-WEST-111020,North,10-Nov-20,16.1,0,10.89,1.037,22.25,1.3473,12.37,1.0924,27.57,1.4404,9.493,0.9774,14.62,1.1649,111.5,2.0473,49.32,1.693,26.02,1.4153,4.554,0.6584,3.582,0.5541,394.5,2.596,686.669
WG050-SW-SPILL-111020,Spill,10-Nov-20,13.6,0,9.394,0.9729,24.51,1.3893,13.12,1.1179,26.03,1.4155,10.02,1.0009,9.895,0.9954,100.6,2.0026,56.35,1.7509,27.44,1.4384,9.435,0.9747,3.437,0.5362,375.2,2.5743,665.431
WG051-SW-EAST-111020,South,10-Nov-20,14.1,0,10.55,1.0233,23.31,1.3675,9.604,0.9825,26.32,1.4203,8.236,0.9157,9.614,0.9829,128.7,2.1096,51.74,1.7138,32.84,1.5164,3.242,0.5108,3.798,0.5796,372.6,2.5712,680.554
WG052-SW-HEAD-111020,Head,10-Nov-20,14.6,0,10.87,1.0362,26.75,1.4273,12.54,1.0983,25.52,1.4069,9.869,0.9943,13.99,1.1458,155.8,2.1926,50.28,1.7014,17.08,1.2325,6.35,0.8028,3.869,0.5876,824.1,2.916,1157.018
