SampleID,SampleDate,Julian,Location,Seasonality,Precipitation,Temp,log_Temp,DO,log_DO,Cond,log_Cond,pH,log_pH,PFBA,PFPeA,PFHxA,PFHpA,PFOA,PFNA,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFBS,PFPeS,PFHxS,PFHpS,PFOS,PFNS,PFDS,PFDoS,4:2 FTS,6:2 FTS,8:2 FTS,N-MeFOSAA,N-EtFOSAA,FOSA,N-MeFOSA,N-EtFOSA,N-MeFOSE,N-EtFOSE,HFPO-DA,ADONA,9Cl-PF3ONS,11Cl-PF3OUdS,3:3 FTCA,5:3 FTCA,7:3 FTCA,PFEESA,PFMBA,PFMPA,NFDHA,PFHxDA,PFODA,10:2 FTS,MeFOSAA,EtFOSAA,PFOSA,MeFOSA,EtFOSA,MeFOSE,EtFOSE,PFPrS,PFecHS,SumPFAS,log_PFBA,log_PFPeA,log_PFHxA,log_PFHpA,log_PFOA,log_PFNA,log_PFDA,log_PFUnA,log_PFDoA,log_PFTrDA,log_PFTeDA,log_PFBS,log_PFPeS,log_PFHxS,log_PFHpS,log_PFOS,log_PFNS,log_PFDS,log_PFDoS,log_4:2 FTS,log_6:2 FTS,log_8:2 FTS,log_N-MeFOSAA,log_N-EtFOSAA,log_FOSA,log_N-MeFOSA,log_N-EtFOSA,log_N-MeFOSE,log_N-EtFOSE,log_HFPO-DA,log_ADONA,log_9Cl-PF3ONS,log_11Cl-PF3OUdS,log_3:3 FTCA,log_5:3 FTCA,log_7:3 FTCA,log_PFEESA,log_PFMBA,log_PFMPA,log_NFDHA,log_PFHxDA,log_PFODA,log_10:2 FTS,log_MeFOSAA,log_EtFOSAA,log_PFOSA,log_MeFOSA,log_EtFOSA,log_MeFOSE,log_EtFOSE,log_PFPrS,log_PFecHS
JBA029-SW-DOWN-12082020,12/8/2020 0:00,20343,Down,Winter,0,9,0.954242509,4.3,0.633468456,,,,,42,88,180,52,270,15,0.89,0.49,0.49,0.49,0.49,56,63,550,16,520,0.49,0.6,0.49,3.4,140,6.8,0.6,0.9,5,0.95,0.9,4.8,9,0.69,0.8,1.4,1.3,2.75,6,4.9,1.5,1.25,1.25,0.8,,,,,,,,,,,,,2051.42,1.62324929,1.944482672,2.255272505,1.716003344,2.431363764,1.176091259,-0.050609993,-0.30980392,-0.30980392,-0.30980392,-0.30980392,1.748188027,1.799340549,2.740362689,1.204119983,2.716003344,-0.30980392,-0.22184875,-0.30980392,0.531478917,2.146128036,0.832508913,-0.22184875,-0.045757491,0.698970004,-0.022276395,-0.045757491,0.681241237,0.954242509,-0.161150909,-0.096910013,0.146128036,0.113943352,0.439332694,0.77815125,0.69019608,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA030-SW-EXIT-12082020,12/8/2020 0:00,20343,Exit,Winter,0,9.1,0.959041392,3.55,0.550228353,,,,,32,86,170,48,230,13,0.74,0.5,0.5,0.5,0.5,44,52,510,16,500,0.5,0.6,0.5,3.7,110,6.3,0.6,0.9,4.1,0.95,0.9,4.9,9,0.5,0.8,1.4,1.3,2.8,6,5,1.5,1.25,1.25,0.8,,,,,,,,,,,,,1869.29,1.505149978,1.934498451,2.230448921,1.681241237,2.361727836,1.113943352,-0.13076828,-0.301029996,-0.301029996,-0.301029996,-0.301029996,1.643452676,1.716003344,2.707570176,1.204119983,2.698970004,-0.301029996,-0.22184875,-0.301029996,0.568201724,2.041392685,0.799340549,-0.22184875,-0.045757491,0.612783857,-0.022276395,-0.045757491,0.69019608,0.954242509,-0.301029996,-0.096910013,0.146128036,0.113943352,0.447158031,0.77815125,0.698970004,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA032-SW-SPILL-12122020,12/12/2020 0:00,20347,Spill,Winter,0,11.6,1.064457989,3.57,0.552668216,,,,,43,130,240,80,310,16,0.81,0.49,0.49,0.49,0.49,74,83,620,25,630,0.49,0.6,0.49,5.6,180,9.3,0.6,0.9,6.2,0.95,0.9,4.8,9,0.56,0.8,1.35,1.25,2.75,6,4.9,1.45,1.2,1.2,0.8,,,,,,,,,,,,,2495.86,1.633468456,2.113943352,2.380211242,1.903089987,2.491361694,1.204119983,-0.091514981,-0.30980392,-0.30980392,-0.30980392,-0.30980392,1.86923172,1.919078092,2.792391689,1.397940009,2.799340549,-0.30980392,-0.22184875,-0.30980392,0.748188027,2.255272505,0.968482949,-0.22184875,-0.045757491,0.792391689,-0.022276395,-0.045757491,0.681241237,0.954242509,-0.251811973,-0.096910013,0.130333768,0.096910013,0.439332694,0.77815125,0.69019608,0.161368002,0.079181246,0.079181246,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA033-SW-RIPP-12122020,12/12/2020 0:00,20347,Ripp,Winter,0,11.2,1.049218023,2.68,0.428134794,,,,,43,130,220,66,330,17,0.85,0.485,0.485,0.485,0.485,67,71,650,23,620,0.485,0.6,0.485,5.6,160,9.1,0.6,0.85,6,0.9,0.85,4.75,8.5,0.485,0.75,1.35,1.25,2.7,6,4.85,1.45,1.2,1.2,0.75,,,,,,,,,,,,,2460.495,1.633468456,2.113943352,2.342422681,1.819543936,2.51851394,1.230448921,-0.070581074,-0.314258261,-0.314258261,-0.314258261,-0.314258261,1.826074803,1.851258349,2.812913357,1.361727836,2.792391689,-0.314258261,-0.22184875,-0.314258261,0.748188027,2.204119983,0.959041392,-0.22184875,-0.070581074,0.77815125,-0.045757491,-0.070581074,0.67669361,0.929418926,-0.314258261,-0.124938737,0.130333768,0.096910013,0.431363764,0.77815125,0.685741739,0.161368002,0.079181246,0.079181246,-0.124938737,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA034-SW-DOWN-12122020,12/12/2020 0:00,20347,Down,Winter,0,10.9,1.037426498,3.27,0.514547753,,,,,18,49,110,39,240,17,0.96,0.49,0.49,0.49,0.49,27,38,510,22,610,0.49,0.6,0.49,2.3,160,9,0.6,0.9,5.3,0.95,0.9,4.8,9,0.49,0.8,1.4,1.3,2.75,6,4.9,1.5,1.25,1.25,0.8,,,,,,,,,,,,,1900.69,1.255272505,1.69019608,2.041392685,1.591064607,2.380211242,1.230448921,-0.017728767,-0.30980392,-0.30980392,-0.30980392,-0.30980392,1.431363764,1.579783597,2.707570176,1.342422681,2.785329835,-0.30980392,-0.22184875,-0.30980392,0.361727836,2.204119983,0.954242509,-0.22184875,-0.045757491,0.72427587,-0.022276395,-0.045757491,0.681241237,0.954242509,-0.30980392,-0.096910013,0.146128036,0.113943352,0.439332694,0.77815125,0.69019608,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA035-SW-EXIT-12122020,12/12/2020 0:00,20347,Exit,Winter,0,10.7,1.029383778,5.25,0.720159303,,,,,23,68,160,51,280,16,1.2,0.475,0.475,0.475,0.475,46,53,610,20,620,0.475,0.55,0.475,3,160,9.9,0.55,0.85,5.5,0.9,0.85,4.7,8.5,0.475,0.75,1.35,1.25,2.65,5.5,4.75,1.45,1.2,1.2,0.75,,,,,,,,,,,,,2167.675,1.361727836,1.832508913,2.204119983,1.707570176,2.447158031,1.204119983,0.079181246,-0.32330639,-0.32330639,-0.32330639,-0.32330639,1.662757832,1.72427587,2.785329835,1.301029996,2.792391689,-0.32330639,-0.259637311,-0.32330639,0.477121255,2.204119983,0.995635195,-0.259637311,-0.070581074,0.740362689,-0.045757491,-0.070581074,0.672097858,0.929418926,-0.32330639,-0.124938737,0.130333768,0.096910013,0.423245874,0.740362689,0.67669361,0.161368002,0.079181246,0.079181246,-0.124938737,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA037-SW-SPILL-12152020,12/15/2020 0:00,20350,Spill,Winter,0.92,8.2,0.913813852,10.81,1.033825694,,,,,14,46,110,34,170,12,1.2,0.485,0.485,0.485,0.485,27,34,390,13,440,0.485,0.6,0.485,1.95,100,5.4,0.6,0.85,3.9,0.9,0.85,4.75,8.5,0.485,0.75,1.35,1.25,2.7,6,4.85,1.45,1.2,1.2,0.75,,,,,,,,,,,,,1444.395,1.146128036,1.662757832,2.041392685,1.531478917,2.230448921,1.079181246,0.079181246,-0.314258261,-0.314258261,-0.314258261,-0.314258261,1.431363764,1.531478917,2.591064607,1.113943352,2.643452676,-0.314258261,-0.22184875,-0.314258261,0.290034611,2,0.73239376,-0.22184875,-0.070581074,0.591064607,-0.045757491,-0.070581074,0.67669361,0.929418926,-0.314258261,-0.124938737,0.130333768,0.096910013,0.431363764,0.77815125,0.685741739,0.161368002,0.079181246,0.079181246,-0.124938737,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA038-SW-RIPP-12152020,12/15/2020 0:00,20350,Ripp,Winter,0.92,8,0.903089987,4.42,0.645422269,,,,,28,78,140,37,180,12,0.98,0.48,0.48,0.48,0.48,39,44,390,13,430,0.48,0.6,0.48,2.1,110,4.9,0.6,0.85,3.7,0.9,0.85,4.7,8.5,0.48,0.75,1.35,1.25,2.7,6,4.8,1.45,1.2,1.2,0.75,,,,,,,,,,,,,1554.49,1.447158031,1.892094603,2.146128036,1.568201724,2.255272505,1.079181246,-0.008773924,-0.318758763,-0.318758763,-0.318758763,-0.318758763,1.591064607,1.643452676,2.591064607,1.113943352,2.633468456,-0.318758763,-0.22184875,-0.318758763,0.322219295,2.041392685,0.69019608,-0.22184875,-0.070581074,0.568201724,-0.045757491,-0.070581074,0.672097858,0.929418926,-0.318758763,-0.124938737,0.130333768,0.096910013,0.431363764,0.77815125,0.681241237,0.161368002,0.079181246,0.079181246,-0.124938737,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA039-SW-DOWN-12152020,12/15/2020 0:00,20350,Down,Winter,0.92,7.8,0.892094603,4.5,0.653212514,,,,,23,64,130,32,160,9.9,0.91,0.485,0.485,0.485,0.485,33,36,360,11,400,0.485,0.6,0.485,1.9,88,4.8,0.6,0.9,3.4,0.9,0.9,4.75,9,0.485,0.8,1.35,1.25,2.7,6,4.85,1.45,1.2,1.2,0.8,,,,,,,,,,,,,1400.555,1.361727836,1.806179974,2.113943352,1.505149978,2.204119983,0.995635195,-0.040958608,-0.314258261,-0.314258261,-0.314258261,-0.314258261,1.51851394,1.556302501,2.556302501,1.041392685,2.602059991,-0.314258261,-0.22184875,-0.314258261,0.278753601,1.944482672,0.681241237,-0.22184875,-0.045757491,0.531478917,-0.045757491,-0.045757491,0.67669361,0.954242509,-0.314258261,-0.096910013,0.130333768,0.096910013,0.431363764,0.77815125,0.685741739,0.161368002,0.079181246,0.079181246,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA040-SW-EXIT-12152020,12/15/2020 0:00,20350,Exit,Winter,0.92,7.7,0.886490725,3.38,0.5289167,,,,,24,71,130,41,190,11,0.84,0.485,0.485,0.485,0.485,33,41,400,11,390,0.485,0.6,0.485,1.95,89,4.2,0.6,0.9,3.7,0.95,0.9,4.75,9,0.485,0.8,1.35,1.25,2.75,6,4.85,1.45,1.2,1.2,0.8,,,,,,,,,,,,,1484.435,1.380211242,1.851258349,2.113943352,1.612783857,2.278753601,1.041392685,-0.075720714,-0.314258261,-0.314258261,-0.314258261,-0.314258261,1.51851394,1.612783857,2.602059991,1.041392685,2.591064607,-0.314258261,-0.22184875,-0.314258261,0.290034611,1.949390007,0.62324929,-0.22184875,-0.045757491,0.568201724,-0.022276395,-0.045757491,0.67669361,0.954242509,-0.314258261,-0.096910013,0.130333768,0.096910013,0.439332694,0.77815125,0.685741739,0.161368002,0.079181246,0.079181246,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA042-SW-SPILL-01142021,1/14/2021 0:00,21014,Spill,Winter,0,7.9,0.897627091,0.2,-0.698970004,,,,,60,170,290,94,400,20,1.1,0.5,0.5,0.5,0.5,110,100,840,33,870,0.5,0.6,0.5,7.7,270,17,0.6,0.9,4.6,0.95,0.9,5,9,0.5,0.8,1.45,1.35,2.85,6,5,1.55,1.3,1.3,0.8,,,,,,,,,,,,,3331.25,1.77815125,2.230448921,2.462397998,1.973127854,2.602059991,1.301029996,0.041392685,-0.301029996,-0.301029996,-0.301029996,-0.301029996,2.041392685,2,2.924279286,1.51851394,2.939519253,-0.301029996,-0.22184875,-0.301029996,0.886490725,2.431363764,1.230448921,-0.22184875,-0.045757491,0.662757832,-0.022276395,-0.045757491,0.698970004,0.954242509,-0.301029996,-0.096910013,0.161368002,0.130333768,0.45484486,0.77815125,0.698970004,0.190331698,0.113943352,0.113943352,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA043-SW-RIPP-01142021,1/14/2021 0:00,21014,Ripp,Winter,0,7.4,0.86923172,,,,,,,57,210,390,100,370,20,0.99,0.5,0.5,0.5,0.5,96,120,850,35,910,0.5,0.6,0.5,8.3,280,17,0.6,0.9,4.8,0.95,0.9,5,9,0.5,0.8,1.4,1.3,2.85,6,5,1.5,1.25,1.25,0.8,,,,,,,,,,,,,3512.69,1.755874856,2.322219295,2.591064607,2,2.568201724,1.301029996,-0.004364805,-0.301029996,-0.301029996,-0.301029996,-0.301029996,1.982271233,2.079181246,2.929418926,1.544068044,2.959041392,-0.301029996,-0.22184875,-0.301029996,0.919078092,2.447158031,1.230448921,-0.22184875,-0.045757491,0.681241237,-0.022276395,-0.045757491,0.698970004,0.954242509,-0.301029996,-0.096910013,0.146128036,0.113943352,0.45484486,0.77815125,0.698970004,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA044-SW-DOWN-01142021,1/14/2021 0:00,21014,Down,Winter,0,7,0.84509804,,,,,,,57,170,320,86,430,19,1.1,0.55,0.55,0.55,0.55,100,120,890,30,940,0.55,0.65,0.55,6.8,270,17,0.65,0.95,5.7,1,0.95,5,9.5,0.55,0.85,1.45,1.35,2.95,6.5,5.5,1.6,1.3,1.3,0.85,,,,,,,,,,,,,3508.8,1.755874856,2.230448921,2.505149978,1.934498451,2.633468456,1.278753601,0.041392685,-0.259637311,-0.259637311,-0.259637311,-0.259637311,2,2.079181246,2.949390007,1.477121255,2.973127854,-0.259637311,-0.187086643,-0.259637311,0.832508913,2.431363764,1.230448921,-0.187086643,-0.022276395,0.755874856,0,-0.022276395,0.698970004,0.977723605,-0.259637311,-0.070581074,0.161368002,0.130333768,0.469822016,0.812913357,0.740362689,0.204119983,0.113943352,0.113943352,-0.070581074,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA045-SW-EXIT-01142021,1/14/2021 0:00,21014,Exit,Winter,0,6.8,0.832508913,,,,,,,42,130,260,75,370,20,0.94,0.5,0.5,0.5,0.5,67,77,710,31,790,0.5,0.6,0.5,5.2,200,15,0.6,0.9,5.3,0.95,0.9,5,9,0.5,0.8,1.45,1.3,2.85,6,5,1.55,1.25,1.25,0.8,,,,,,,,,,,,,2842.14,1.62324929,2.113943352,2.414973348,1.875061263,2.568201724,1.301029996,-0.026872146,-0.301029996,-0.301029996,-0.301029996,-0.301029996,1.826074803,1.886490725,2.851258349,1.491361694,2.897627091,-0.301029996,-0.22184875,-0.301029996,0.716003344,2.301029996,1.176091259,-0.22184875,-0.045757491,0.72427587,-0.022276395,-0.045757491,0.698970004,0.954242509,-0.301029996,-0.096910013,0.161368002,0.113943352,0.45484486,0.77815125,0.698970004,0.190331698,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA047-SW-SPILL-033021,3/30/2021 0:00,21089,Spill,Spring,0,13.4,1.127104798,10.56,1.023663918,0.2465,-0.608183076,7.47,0.873320602,41,113,215,56,262,10.9,2.025,2.025,2.025,2.025,2.025,55.2,55.6,615,17.4,669,2.025,2.025,2.025,2.025,134,2.025,,,,,,,,2.025,2.025,2.025,2.025,2.535,2.535,2.535,2.025,2.025,2.025,2.535,2.025,2.025,2.025,2.025,2.025,12.3,2.535,2.535,2.535,2.025,23.9,2.025,2346.645,1.612783857,2.053078443,2.33243846,1.748188027,2.418301291,1.037426498,0.306425028,0.306425028,0.306425028,0.306425028,0.306425028,1.741939078,1.745074792,2.788875116,1.240549248,2.825426118,0.306425028,0.306425028,0.306425028,0.306425028,2.127104798,0.306425028,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,0.306425028,0.306425028,0.306425028,0.306425028,0.403977964,0.403977964,0.403977964,0.306425028,0.306425028,0.306425028,0.403977964,0.306425028,0.306425028,0.306425028,0.306425028,0.306425028,1.089905111,0.403977964,0.403977964,0.403977964,0.306425028,1.378397901,0.306425028
JBA048-SW-RIPP-033021,3/30/2021 0:00,21089,Ripp,Spring,0,13.7,1.136720567,10.25,1.010723865,0.2387,-0.622147581,7.47,0.873320602,36.6,105,192,44.8,226,10.1,2.145,2.145,2.145,2.145,2.145,48.9,50.9,609,16,627,2.145,2.145,2.145,2.145,115,2.145,,,,,,,,2.145,2.145,2.145,2.145,2.685,2.685,2.685,2.145,2.145,2.145,2.685,2.145,2.145,2.145,2.145,2.145,8.25,2.685,2.685,2.685,2.145,20.4,2.145,2180.225,1.563481085,2.021189299,2.283301229,1.651278014,2.354108439,1.004321374,0.331427297,0.331427297,0.331427297,0.331427297,0.331427297,1.689308859,1.706717782,2.784617293,1.204119983,2.797267541,0.331427297,0.331427297,0.331427297,0.331427297,2.06069784,0.331427297,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,0.331427297,0.331427297,0.331427297,0.331427297,0.42894429,0.42894429,0.42894429,0.331427297,0.331427297,0.331427297,0.42894429,0.331427297,0.331427297,0.331427297,0.331427297,0.331427297,0.916453949,0.42894429,0.42894429,0.42894429,0.331427297,1.309630167,0.331427297
JBA049-SW-DOWN-033021,3/30/2021 0:00,21089,Down,Spring,0,13.9,1.1430148,10.24,1.010299957,0.2291,-0.639974911,7.53,0.876794976,34.4,95.6,189,40.8,239,11.4,2.17,2.17,2.17,2.17,2.17,45.7,48.1,535,14.6,639,2.17,2.17,2.17,2.17,104,2.17,,,,,,,,2.17,2.17,2.17,2.17,2.71,2.71,2.71,2.17,2.17,2.17,2.71,2.17,2.17,2.17,2.17,2.17,12.8,2.71,2.71,2.71,2.17,18.9,2.17,2099.35,1.536558443,1.980457892,2.276461804,1.610660163,2.378397901,1.056904851,0.336459734,0.336459734,0.336459734,0.336459734,0.336459734,1.6599162,1.682145076,2.728353782,1.164352856,2.805500858,0.336459734,0.336459734,0.336459734,0.336459734,2.017033339,0.336459734,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,0.336459734,0.336459734,0.336459734,0.336459734,0.432969291,0.432969291,0.432969291,0.336459734,0.336459734,0.336459734,0.432969291,0.336459734,0.336459734,0.336459734,0.336459734,0.336459734,1.10720997,0.432969291,0.432969291,0.432969291,0.336459734,1.276461804,0.336459734
JBA050-SW-EXIT-033021,3/30/2021 0:00,21089,Exit,Spring,0,13.9,1.1430148,10.5,1.021189299,0.23,-0.638272164,7.53,0.876794976,32.3,93,169,45.1,209,10.9,2.17,2.17,2.17,2.17,2.17,46,46.6,550,15.1,538,2.17,2.17,2.17,2.17,107,2.17,,,,,,,,2.17,2.17,2.17,2.17,2.71,2.71,2.71,2.17,2.17,2.17,2.71,2.17,2.17,2.17,2.17,2.17,12.4,2.71,2.71,2.71,2.17,18.1,2.17,1963.55,1.509202522,1.968482949,2.227886705,1.654176542,2.320146286,1.037426498,0.336459734,0.336459734,0.336459734,0.336459734,0.336459734,1.662757832,1.668385917,2.740362689,1.178976947,2.730782276,0.336459734,0.336459734,0.336459734,0.336459734,2.029383778,0.336459734,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,0.336459734,0.336459734,0.336459734,0.336459734,0.432969291,0.432969291,0.432969291,0.336459734,0.336459734,0.336459734,0.432969291,0.336459734,0.336459734,0.336459734,0.336459734,0.336459734,1.093421685,0.432969291,0.432969291,0.432969291,0.336459734,1.257678575,0.336459734
JBA052-SW-SPILL-040221,4/2/2021 0:00,21092,Spill,Spring,0,7.4,0.86923172,11.25,1.051152522,0.2213,-0.655018586,7.63,0.882524538,24,66,140,31,160,10,1.1,0.5,0.5,0.5,0.5,33,40,370,12,350,0.5,0.6,0.5,2.05,77,5.3,0.6,0.9,3.8,0.95,0.9,5,9,0.5,0.8,1.45,1.3,2.85,6,5,1.55,1.25,1.25,0.8,,,,,,,,,,,,,1368.95,1.380211242,1.819543936,2.146128036,1.491361694,2.204119983,1,0.041392685,-0.301029996,-0.301029996,-0.301029996,-0.301029996,1.51851394,1.602059991,2.568201724,1.079181246,2.544068044,-0.301029996,-0.22184875,-0.301029996,0.311753861,1.886490725,0.72427587,-0.22184875,-0.045757491,0.579783597,-0.022276395,-0.045757491,0.698970004,0.954242509,-0.301029996,-0.096910013,0.161368002,0.113943352,0.45484486,0.77815125,0.698970004,0.190331698,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA053-SW-RIPP-040221,4/2/2021 0:00,21092,Ripp,Spring,0,7.5,0.875061263,11.31,1.053462605,0.2251,-0.647624505,7.58,0.879669206,23,68,120,38,170,12,1.1,0.495,0.495,0.495,0.495,33,37,370,12,420,0.495,0.6,0.495,2.1,88,7.1,0.6,0.9,4.8,0.95,0.9,4.85,9,0.495,0.8,1.4,1.3,2.75,6,4.95,1.5,1.25,1.25,0.8,,,,,,,,,,,,,1449.365,1.361727836,1.832508913,2.079181246,1.579783597,2.230448921,1.079181246,0.041392685,-0.305394801,-0.305394801,-0.305394801,-0.305394801,1.51851394,1.568201724,2.568201724,1.079181246,2.62324929,-0.305394801,-0.22184875,-0.305394801,0.322219295,1.944482672,0.851258349,-0.22184875,-0.045757491,0.681241237,-0.022276395,-0.045757491,0.685741739,0.954242509,-0.305394801,-0.096910013,0.146128036,0.113943352,0.439332694,0.77815125,0.694605199,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA054-SW-DOWN-040221,4/2/2021 0:00,21092,Down,Spring,0,7.4,0.86923172,11.11,1.045714059,0.215,-0.66756154,7.54,0.877371346,26,69,130,33,170,11,1.1,0.6,0.6,0.6,0.6,33,36,350,11,420,0.6,0.7,0.6,2.3,84,5.8,0.7,1.05,5,1.1,1.05,5.5,10.5,0.6,0.9,1.6,1.5,3.25,7,6,1.75,1.45,1.45,0.9,,,,,,,,,,,,,1437.8,1.414973348,1.838849091,2.113943352,1.51851394,2.230448921,1.041392685,0.041392685,-0.22184875,-0.22184875,-0.22184875,-0.22184875,1.51851394,1.556302501,2.544068044,1.041392685,2.62324929,-0.22184875,-0.15490196,-0.22184875,0.361727836,1.924279286,0.763427994,-0.15490196,0.021189299,0.698970004,0.041392685,0.021189299,0.740362689,1.021189299,-0.22184875,-0.045757491,0.204119983,0.176091259,0.511883361,0.84509804,0.77815125,0.243038049,0.161368002,0.161368002,-0.045757491,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
JBA055-SW-EXIT-040221,4/2/2021 0:00,21092,Exit,Spring,0,7.5,0.875061263,11.34,1.054613055,0.2163,-0.664943481,7.56,0.878521796,14,42,79,27,170,9.4,0.94,0.5,0.5,0.5,0.5,23,27,310,8.9,350,0.5,0.6,0.5,2,67,4.5,0.6,0.9,4.2,0.95,0.9,4.9,9,0.5,0.8,1.4,1.3,2.8,6,5,1.5,1.25,1.25,0.8,,,,,,,,,,,,,1182.39,1.146128036,1.62324929,1.897627091,1.431363764,2.230448921,0.973127854,-0.026872146,-0.301029996,-0.301029996,-0.301029996,-0.301029996,1.361727836,1.431363764,2.491361694,0.949390007,2.544068044,-0.301029996,-0.22184875,-0.301029996,0.301029996,1.826074803,0.653212514,-0.22184875,-0.045757491,0.62324929,-0.022276395,-0.045757491,0.69019608,0.954242509,-0.301029996,-0.096910013,0.146128036,0.113943352,0.447158031,0.77815125,0.698970004,0.176091259,0.096910013,0.096910013,-0.096910013,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
