SampleID,Location,SampleDate,SedimentType,GrainSize,TOC,Gravel,Silt_Clay,Solids,PFBA,PFPeA,PFBS,PFHxA,PFPeS,PFHpA,PFHxS,PFOA,6:2 FTS,PFHpS,PFNA,PFOS,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFNS,PFDoS,4:2 FTS,8:2 FTS,FOSA,N-MeFOSA,N-MeFOSAA,N-EtFOSA,N-EtFOSAA,N-MeFOSE,N-EtFOSE,HFPO-DA,ADONA,PFMBA,NFDHA,9Cl-PF3ONS,11Cl-PF3OUdS,PFEESA,3:3 FTCA,5:3 FTCA,7:3 FTCA,PFDS,PFMPA,SumPFAS,log_PFBA,log_PFPeA,log_PFBS,log_PFHxA,log_PFPeS,log_PFHpA,log_PFHxS,log_PFOA,log_6:2 FTS,log_PFHpS,log_PFNA,log_PFOS,log_PFDA,log_PFUnA,log_PFDoA,log_PFTrDA,log_PFTeDA,log_PFNS,log_PFDoS,log_4:2 FTS,log_8:2 FTS,log_FOSA,log_N-MeFOSA,log_N-MeFOSAA,log_N-EtFOSA,log_N-EtFOSAA,log_N-MeFOSE,log_N-EtFOSE,log_HFPO-DA,log_ADONA,log_PFMBA,log_NFDHA,log_9Cl-PF3ONS,log_11Cl-PF3OUdS,log_PFEESA,log_3:3 FTCA,log_5:3 FTCA,log_7:3 FTCA,log_PFDS,log_PFMPA
WG001-SED-WEST-10092020,North,10/9/2020 0:00,Silt,0.678,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.1279,0.0625,0.0625,0.1886,0.125,0.0986,0.0247,0.125,2.8479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.9127,-1.204119983,-1.204119983,-0.903089987,-0.893129456,-1.204119983,-1.204119983,-0.724458312,-0.903089987,-1.006123085,-1.607303047,-0.903089987,0.454524736,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG002-SED-SPILL-10092020,Spill,10/9/2020 0:00,Medium Sand,0.648,25800,9.45,10.48,74.8,0.0625,0.0625,0.125,0.2189,0.0625,0.0625,0.6168,0.3787,0.3802,0.0838,0.125,9.4707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.6491,-1.204119983,-1.204119983,-0.903089987,-0.659754238,-1.204119983,-1.204119983,-0.209855635,-0.421704695,-0.419987887,-1.076755981,-0.903089987,0.97638208,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG003-SED-EAST-10092020,South,10/9/2020 0:00,Silt,0.199,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.1535,0.125,0.0781,0.0463,0.125,1.2768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2422,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.81389162,-0.903089987,-1.107348966,-1.334419009,-0.903089987,0.106122874,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG004-SED-HEAD-10092020,Head,10/9/2020 0:00,Medium Sand,0.456,103000,2.32,7.97,74.6,0.0625,,0.3388,0.219,0.2612,0.2183,2.2148,0.4242,0.8311,0.3318,0.4359,30.1397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.4773,-1.204119983,#NUM!,-0.470056598,-0.659555885,-0.583026827,-0.660946264,0.345334515,-0.372429336,-0.080346718,-0.479123618,-0.360613131,1.479138925,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG005-SED-WEST-10132020,North,10/13/2020 0:00,Silt,0.678,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.1773,0.125,0.134,0.0316,0.125,1.8802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9106,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.751291264,-0.903089987,-0.872895202,-1.500312917,-0.903089987,0.274204048,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG006-SED-SPILL-10132020,Spill,10/13/2020 0:00,Medium Sand,0.648,25800,9.45,10.48,74.8,0.0625,0.1418,0.2597,0.3569,0.2201,0.1377,1.4281,0.4843,1.0017,0.0969,0.125,10.4595,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.7742,-1.204119983,-0.848323769,-0.58552805,-0.447453452,-0.657379957,-0.86106606,0.154758619,-0.314885531,0.000737674,-1.013676223,-0.903089987,1.019510924,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG007-SED-EAST-10132020,South,10/13/2020 0:00,Silt,0.199,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.1923,0.125,0.0896,0.0333,0.125,1.908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.9107,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.716020716,-0.903089987,-1.04769199,-1.477555766,-0.903089987,0.28057837,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG008-SED-HEAD-10132020,Head,10/13/2020 0:00,Medium Sand,0.456,103000,2.32,7.97,74.6,0.0625,0.1411,0.4491,0.381,0.2279,0.0625,2.0344,0.399,2.0826,0.1904,0.125,28.0689,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.2244,-1.204119983,-0.850472986,-0.347656945,-0.419075024,-0.642255675,-1.204119983,0.308436347,-0.399027104,0.318605864,-0.720333056,-0.903089987,1.448225393,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG009-SED-WEST-10152020,North,10/15/2020 0:00,Silt,0.678,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.1277,0.0625,0.0625,0.1601,0.125,0.2557,,0.125,1.2223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.3908,-1.204119983,-1.204119983,-0.903089987,-0.893809103,-1.204119983,-1.204119983,-0.795608668,-0.903089987,-0.592269272,#NUM!,-0.903089987,0.087177812,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG011-SED-EAST-10152020,South,10/15/2020 0:00,Silt,0.456,11300,5.37,73.68,46.2,0.0625,0.0625,,0.0625,0.0625,0.0625,0.2406,0.125,0.1227,0.0804,0.125,3.2744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2806,-1.204119983,-1.204119983,#NUM!,-1.204119983,-1.204119983,-1.204119983,-0.618704377,-0.903089987,-0.911155437,-1.094743951,-0.903089987,0.515131732,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG012-SED-HEAD-10152020,Head,10/15/2020 0:00,Medium Sand,0.678,103000,2.32,7.97,74.6,0.0625,,0.3665,0.3595,0.332,0.2194,3.5425,0.4223,1.3705,0.326,0.1308,50.925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.057,-1.204119983,#NUM!,-0.435926021,-0.444301105,-0.478861916,-0.658763377,0.549309859,-0.374378919,0.13687904,-0.4867824,-0.883392256,1.706931038,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG013-SED-WEST-10202020,North,10/20/2020 0:00,Silt,0.648,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.2992,0.125,0.0692,0.0502,0.125,5.9831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.0892,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.524038411,-0.903089987,-1.159893906,-1.299296283,-0.903089987,0.776926262,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG014-SED-SPILL-10202020,Spill,10/20/2020 0:00,Medium Sand,0.199,25800,9.45,10.48,74.8,0.0625,0.1303,0.125,0.2528,0.1738,0.1301,1.008,0.3713,0.568,0.0964,0.125,17.1775,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2207,-1.204119983,-0.885055584,-0.903089987,-0.59722293,-0.759950228,-0.885722703,0.003460532,-0.430275051,-0.245651664,-1.015922966,-0.903089987,1.234959957,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG015-SED-EAST-10202020,South,10/20/2020 0:00,Silt,0.456,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.2493,0.125,0.0898,0.0436,0.125,3.242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3122,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.603277721,-0.903089987,-1.046723663,-1.360513511,-0.903089987,0.510813011,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG016-SED-HEAD-10202020,Head,10/20/2020 0:00,Medium Sand,0.678,103000,2.32,7.97,74.6,0.0625,0.0625,0.2967,0.3084,0.29,0.129,1.6618,0.4261,0.8254,0.3884,0.125,11.7208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.2966,-1.204119983,-1.204119983,-0.527682454,-0.510885631,-0.537602002,-0.88941029,0.220578755,-0.370488466,-0.083335535,-0.410720779,-0.903089987,1.068957255,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG017-SED-WEST-10232020,North,10/23/2020 0:00,Silt,0.648,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.1792,0.125,0.0884,0.0394,0.125,1.2278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.2223,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.746661995,-0.903089987,-1.053547735,-1.404503778,-0.903089987,0.089127629,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG018-SED-SPILL-10232020,Spill,10/23/2020 0:00,Medium Sand,0.199,25800,9.45,10.48,74.8,0.0625,0.1323,0.2793,0.3319,0.2678,0.1431,1.061,0.4149,0.8034,0.1488,0.125,13.0288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.7988,-1.204119983,-0.878440156,-0.553929064,-0.478992748,-0.572189427,-0.844360366,0.025715384,-0.382056565,-0.095068173,-0.827397069,-0.903089987,1.114904417,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG019-SED-EAST-10232020,South,10/23/2020 0:00,Silt,0.678,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.228,0.125,0.0861,0.0375,0.125,2.4598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4989,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.642065153,-0.903089987,-1.064996849,-1.425968732,-0.903089987,0.390899797,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG021-SED-WEST-10272020,North,10/27/2020 0:00,Silt,0.199,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.1451,0.0625,0.0625,0.1747,0.125,0.1746,,0.125,1.0768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1962,-1.204119983,-1.204119983,-0.903089987,-0.838332588,-1.204119983,-1.204119983,-0.757707095,-0.903089987,-0.757955761,#NUM!,-0.903089987,0.032135047,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG022-SED-SPILL-10272020,Spill,10/27/2020 0:00,Medium Sand,0.678,25800,9.45,10.48,74.8,0.1291,0.1534,0.125,0.3393,0.2058,0.1525,1.3074,0.4281,0.8046,0.1859,0.125,17.0833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0394,-0.889073758,-0.81417464,-0.903089987,-0.46941614,-0.68655463,-0.816730156,0.116408481,-0.368454772,-0.094419972,-0.73072061,-0.903089987,1.232571768,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG023-SED-EAST-10272020,South,10/27/2020 0:00,Silt,0.648,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.1286,0.1416,0.0625,0.2404,0.125,0.1811,0.0419,0.125,1.982,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.2781,-1.204119983,-1.204119983,-0.903089987,-0.890759031,-0.848936747,-1.204119983,-0.619065537,-0.903089987,-0.74208155,-1.377785977,-0.903089987,0.29710365,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG025-SED-WEST-10292020,North,10/29/2020 0:00,Silt,0.456,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.2217,0.125,0.1559,0.0405,0.125,2.363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.4686,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.654234307,-0.903089987,-0.807153885,-1.392544977,-0.903089987,0.373463722,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG026-SED-SPILL-10292020,Spill,10/29/2020 0:00,Medium Sand,0.678,25800,9.45,10.48,74.8,0.1282,0.1584,0.2502,0.3154,0.3226,0.1663,2.0529,0.5062,1.2777,0.2265,0.125,14.0719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6013,-0.892111975,-0.800244823,-0.601712695,-0.501138311,-0.491335637,-0.779107751,0.312367795,-0.295677859,0.106428895,-0.644931794,-0.903089987,1.14835274,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG027-SED-EAST-10292020,South,10/29/2020 0:00,Silt,0.199,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.1318,0.0625,0.0625,0.1986,0.125,0.1711,0.0285,0.125,1.9838,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.1388,-1.204119983,-1.204119983,-0.903089987,-0.88008459,-1.204119983,-1.204119983,-0.702020756,-0.903089987,-0.76674999,-1.54515514,-0.903089987,0.297497886,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG028-SED-HEAD-10292020,Head,10/29/2020 0:00,Medium Sand,0.678,103000,2.32,7.97,74.6,0.1275,0.1552,0.3264,0.4527,0.3846,0.1482,2.7289,0.497,2.0617,0.592,0.125,21.9005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.4997,-0.894489815,-0.809108283,-0.48624985,-0.344189506,-0.41499072,-0.829151796,0.435987621,-0.303643611,0.314225471,-0.227678293,-0.903089987,1.34045403,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG029-SED-WEST-11032020,North,11/3/2020 0:00,Silt,0.199,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.1807,0.125,0.1659,,0.125,1.6272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.6613,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.743041847,-0.903089987,-0.780153614,#NUM!,-0.903089987,0.211440936,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG031-SED-EAST-11032020,South,11/3/2020 0:00,Silt,0.678,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.1238,0.0625,0.3342,0.125,0.1475,0.0526,0.125,2.7298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0129,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-0.907279355,-1.204119983,-0.475993554,-0.903089987,-0.83120798,-1.279014256,-0.903089987,0.436130829,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG033-SED-WEST-11052020,North,11/5/2020 0:00,Silt,0.199,6940,21.37,61.91,28.8,0.0625,0.0625,0.125,0.0625,0.0625,0.0625,0.2001,0.125,0.2267,0.0125,0.125,3.0945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.2213,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-1.204119983,-1.204119983,-0.698752911,-0.903089987,-0.64454848,-1.903089987,-0.903089987,0.490590487,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG035-SED-EAST-11052020,South,11/5/2020 0:00,Silt,0.199,11300,5.37,73.68,46.2,0.0625,0.0625,0.125,0.0625,0.2822,0.0625,0.2597,0.125,0.1478,0.0827,0.125,2.6074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.0048,-1.204119983,-1.204119983,-0.903089987,-1.204119983,-0.549442991,-1.204119983,-0.58552805,-0.903089987,-0.830325566,-1.08249449,-0.903089987,0.416207661,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG036-SED-HEAD-11052020,Head,11/5/2020 0:00,Medium Sand,0.456,103000,2.32,7.97,74.6,0.0625,,0.411,0.2743,0.4338,0.2291,2.71,0.411,1.5748,0.3228,0.1333,30.675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.2376,-1.204119983,#NUM!,-0.386158178,-0.561774192,-0.362710452,-0.639974911,0.432969291,-0.386158178,0.197225406,-0.491066474,-0.875169851,1.486784571,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
