SampleID,Location,SampleDate,WaterTemp,pH,Cond,DO,Precipitation,PFBA,PFPeA,PFBS,PFHxA,PFPeS,PFHpA,PFHxS,PFOA,6:2 FTS,PFHpS,PFNA,PFOS,PFDA,PFUnA,PFDoA,PFTrDA,PFTeDA,PFNS,PFDS,PFDoS,8:2 FTS,FOSA,N-MeFOSA,N-EtFOSA,N-MeFOSAA,N-EtFOSAA,N-MeFOSE,N-EtFOSE,HFPO-DA,ADONA,PFMPA,PFMBA,NFDHA,9Cl-PF3ONS,11Cl-PF3OUdS,PFEESA,3:3 FTCA,5:3 FTCA,7:3 FTCA,4:2 FTS,SumPFAS,log_PFBA,log_PFPeA,log_PFBS,log_PFHxA,log_PFPeS,log_PFHpA,log_PFHxS,log_PFOA,log_6:2 FTS,log_PFHpS,log_PFNA,log_PFOS,log_PFDA,log_PFUnA,log_PFDoA,log_PFTrDA,log_PFTeDA,log_PFNS,log_PFDS,log_PFDoS,log_8:2 FTS,log_FOSA,log_N-MeFOSA,log_N-EtFOSA,log_N-MeFOSAA,log_N-EtFOSAA,log_N-MeFOSE,log_N-EtFOSE,log_HFPO-DA,log_ADONA,log_PFMPA,log_PFMBA,log_NFDHA,log_9Cl-PF3ONS,log_11Cl-PF3OUdS,log_PFEESA,log_3:3 FTCA,log_5:3 FTCA,log_7:3 FTCA,log_4:2 FTS
WG025-SW-EAST-102320,South,10/23/2020 0:00,17.4,,,5.45,0,11.06,20.57,8.94,22.79,8.081,8.672,69.58,31.89,30.5,4.483,3.781,279.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499.547,1.043755127,1.313234292,0.951337519,1.357744325,0.907465107,0.938119269,1.842484424,1.503654519,1.484299839,0.651568739,0.577606677,2.445915414,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG026-SW-HEAD-102320,Head,10/23/2020 0:00,17.8,,,5.44,0,11.57,21.07,12.65,29.35,10.12,11.31,88.05,39.95,23.28,8.831,3.444,467.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,727.125,1.063333359,1.323664536,1.102090526,1.467608106,1.005180513,1.053462605,1.94472936,1.601516784,1.366982976,0.946009885,0.537063143,2.669781615,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG028-SW-WEST-102720,North,10/27/2020 0:00,14.5,,,4.36,0.039370079,11.87,18.13,7.864,23.68,7.688,10.38,58.68,38.08,31.06,6.26,3.694,325.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,543.286,1.074450719,1.258397804,0.895643505,1.374381698,0.885813375,1.016197354,1.768490105,1.58069694,1.492201451,0.796574333,0.567496891,2.51308436,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG029-SW-SPILL-102720,Spill,10/27/2020 0:00,14.2,,,1.91,0.039370079,10.76,21.76,8.463,24.31,8.235,9.914,71.52,26.15,20.17,4.704,3.409,375.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585.295,1.031812271,1.337658891,0.927524341,1.385784959,0.915663604,0.996248915,1.854427506,1.417471693,1.304705898,0.672467313,0.532627001,2.575072326,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG030-SW-EAST-102720,South,10/27/2020 0:00,14,,,3.89,0.039370079,9.889,19.93,6.795,20.66,6.902,10.6,64.05,27.81,16.71,3.788,4.015,314.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,505.549,0.995152377,1.299507299,0.832189461,1.315130317,0.838974955,1.025305865,1.806519134,1.444200989,1.22297645,0.57840997,0.60368555,2.497482537,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG031-SW-HEAD-102720,Head,10/27/2020 0:00,14.3,,,3.53,0.039370079,15.55,18.67,12.61,29.61,9.755,12.55,82.23,48.14,38.48,5.599,4.441,443.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,720.935,1.191730393,1.271144318,1.100715087,1.471438407,0.989227274,1.098643726,1.91503029,1.682506086,1.585235063,0.748110467,0.647480773,2.646697731,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG033-SW-WEST-102920,North,10/29/2020 0:00,13.7,,,6.4,0.299212598,10.51,20.07,7.143,22.23,6.412,9.751,67.63,30.21,27.72,3.245,3.959,357.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.08,1.021602716,1.302547372,0.85388065,1.346939463,0.806993514,0.989049156,1.830139387,1.480150725,1.442793226,0.511214701,0.597585502,2.55291145,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG034-SW-SPILL-102920,Spill,10/29/2020 0:00,14,,,5.44,0.299212598,10.11,18.44,7.882,20.11,5.631,10.03,62.63,23.85,23.27,5.265,3.21,442.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,632.828,1.004751156,1.265760917,0.896636431,1.303412071,0.750585527,1.001300933,1.796782412,1.377488383,1.366796383,0.721398376,0.506505032,2.645815118,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG035-SW-EAST-102920,South,10/29/2020 0:00,14,,,5.03,0.299212598,11.08,22.74,7.172,22.63,6.459,9.733,64.76,28.36,38.12,5.006,3.26,279.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,498.82,1.04453976,1.35679046,0.855640281,1.354684554,0.810165285,0.988246723,1.81130684,1.452706227,1.581152892,0.699490845,0.5132176,2.446381812,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG036-SW-HEAD-102920,Head,10/29/2020 0:00,14.1,,,6.58,0.299212598,5.722,10.07,2.5,9.728,2.747,6.103,16.64,9.711,33.37,1.271,2.66,103.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.622,0.757547853,1.003029471,0.397940009,0.988023562,0.438858659,0.78554337,1.221153322,0.987263954,1.523356207,0.104145551,0.424881637,2.013258665,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG038-SW-WEST-110520,North,11/5/2020 0:00,8.7,,,6.41,0,9.5,23.33,11.18,19.54,7.655,11.14,100.1,41.54,18.15,3.631,3.426,338.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587.492,0.977723605,1.367914739,1.048441804,1.290924559,0.883945195,1.046885191,2.000434077,1.618466492,1.258876629,0.560026249,0.534787359,2.529301998,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG039-SW-SPILL-110520,Spill,11/5/2020 0:00,8.8,,,6.5,0,10.3,22.39,10.72,22.29,7.295,10.01,102.1,43.88,26.69,3.224,3.176,360.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,622.775,1.012837225,1.350054094,1.030194785,1.348110068,0.863025296,1.000434077,2.009025742,1.642266619,1.426348574,0.508395033,0.501880494,2.557146142,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG040-SW-EAST-110520,South,11/5/2020 0:00,8.4,,,6.32,0,11.04,22.16,10.86,21.38,6.854,11.89,105,44.9,20.43,6.769,3.065,317.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.448,1.042969073,1.345569756,1.035829825,1.330007701,0.8359441,1.075181855,2.021189299,1.652246341,1.310268367,0.830524514,0.486430479,2.501196242,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG041-SW-HEAD-110520,Head,11/5/2020 0:00,9.4,,,6.09,0,13.64,25.28,17.3,34.06,13.53,13.45,182,55.79,39.84,8.437,4.246,696,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1103.573,1.13481437,1.40277707,1.238046103,1.532244644,1.131297797,1.128722284,2.260071388,1.746556361,1.60031933,0.926188049,0.62797999,2.84260924,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG044-SW-WEST-110320,North,11/3/2020 0:00,9.9,,,6.52,0.011811024,13.11,18.05,10.41,23.67,10.5,10.07,113,42.5,22.61,5.211,2.842,294.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,566.873,1.117602692,1.256477206,1.01745073,1.374198258,1.021189299,1.003029471,2.053078443,1.62838893,1.354300562,0.716921073,0.453624074,2.469674773,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG045-SW-SPILL-110320,Spill,11/3/2020 0:00,9.7,,,6.39,0.011811024,10.5,18.31,11.83,23.73,9.564,10.46,117.6,55.85,26.11,5.301,3.088,356.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,648.743,1.021189299,1.262688344,1.072984745,1.375297738,0.980639567,1.019531685,2.070407322,1.747023177,1.416806872,0.724357804,0.489677292,2.551937695,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG046-SW-EAST-110320,South,11/3/2020 0:00,9.7,,,6.23,0.011811024,12.24,29.03,11.72,28.53,11.2,12.43,150.2,53.26,31.75,5.07,4.671,571.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.901,1.087781418,1.462847036,1.068927612,1.455301772,1.049218023,1.094471129,2.176669933,1.726401162,1.50174373,0.705007959,0.669409867,2.757244151,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG047-SW-HEAD-110320,Head,11/3/2020 0:00,11.3,,,6.3,0.011811024,28.11,130.7,70.02,104.1,98.64,38.65,1493,63.14,49.16,25.08,6.086,712.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2819.286,1.448860846,2.116275588,1.845222106,2.01745073,1.994053064,1.587149498,3.174059808,1.800304578,1.691611874,1.399327532,0.784331948,2.852845818,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG049-SW-WEST-111020,North,11/10/2020 0:00,16.1,,,7.14,0,10.89,22.25,12.37,27.57,9.493,14.62,111.5,49.32,26.02,4.554,3.582,394.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,686.669,1.03702788,1.347330015,1.0923697,1.440436766,0.977403481,1.164947373,2.047274867,1.693023068,1.415307292,0.658393026,0.554125582,2.596047008,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
WG050-SW-SPILL-111020,Spill,11/10/2020 0:00,13.6,,,6.09,0,9.394,24.51,13.12,26.03,10.02,9.895,100.6,56.35,27.44,9.435,3.437,375.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,665.431,0.972850556,1.389343311,1.117933835,1.415474168,1.000867722,0.995415799,2.002597981,1.75089392,1.438384107,0.974741905,0.536179532,2.57426283,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!,#NUM!
