"","Sample ID","Analyte","Vista","Eurofins","diff","percent_diff"
"1","JBA057-SW-SPILL-040721","PFBA",41.5,46,-4.5,-10.2857142857143
"2","JBA057-SW-SPILL-040721","PFPrS",26.6,NA,NA,NA
"3","JBA057-SW-SPILL-040721","PFPeA",122,120,2,1.65289256198347
"4","JBA057-SW-SPILL-040721","PFBS",65.2,72,-6.8,-9.91253644314869
"5","JBA057-SW-SPILL-040721","PFHxA",244,280,-36,-13.7404580152672
"6","JBA057-SW-SPILL-040721","PFPeS",64.9,81,-16.1,-22.0699108978752
"7","JBA057-SW-SPILL-040721","PFHpA",55.8,57,-1.2,-2.12765957446809
"8","JBA057-SW-SPILL-040721","PFHxS",764,600,164,24.0469208211144
"9","JBA057-SW-SPILL-040721","6:2 FTS",156,150,6,3.92156862745098
"10","JBA057-SW-SPILL-040721","PFOA",295,320,-25,-8.13008130081301
"11","JBA057-SW-SPILL-040721","PFHpS",17.3,21,-3.7,-19.3211488250653
"12","JBA057-SW-SPILL-040721","PFNA",13.1,17,-3.9,-25.9136212624585
"13","JBA057-SW-SPILL-040721","PFOSA",13.9,4.8,9.1,97.3262032085562
"14","JBA057-SW-SPILL-040721","PFOS",781,550,231,34.7107438016529
"15","JBA057-SW-SPILL-040721","8:2 FTS",5.85,6.1,-0.25,-4.18410041841004
"16","JBA058-SW-RIPP-040721","PFBA",41.2,40,1.2,2.95566502463055
"17","JBA058-SW-RIPP-040721","PFPrS",24.7,NA,NA,NA
"18","JBA058-SW-RIPP-040721","PFPeA",118,120,-2,-1.68067226890756
"19","JBA058-SW-RIPP-040721","PFBS",56.3,63,-6.7,-11.2321877619447
"20","JBA058-SW-RIPP-040721","PFHxA",213,240,-27,-11.9205298013245
"21","JBA058-SW-RIPP-040721","PFPeS",56.2,78,-21.8,-32.4888226527571
"22","JBA058-SW-RIPP-040721","PFHpA",58.8,59,-0.200000000000003,-0.339558573853995
"23","JBA058-SW-RIPP-040721","PFHxS",752,610,142,20.8516886930984
"24","JBA058-SW-RIPP-040721","6:2 FTS",140,120,20,15.3846153846154
"25","JBA058-SW-RIPP-040721","PFOA",322,330,-8,-2.45398773006135
"26","JBA058-SW-RIPP-040721","PFHpS",19.8,21,-1.2,-5.88235294117647
"27","JBA058-SW-RIPP-040721","PFNA",12.6,18,-5.4,-35.2941176470588
"28","JBA058-SW-RIPP-040721","PFOSA",12.6,6,6.6,70.9677419354839
"29","JBA058-SW-RIPP-040721","PFOS",854,700,154,19.8198198198198
"30","JBA058-SW-RIPP-040721","8:2 FTS",5.41,9.2,-3.79,-51.8822724161533
"31","JBA059-SW-DOWN-040721","PFBA",42.3,42,0.299999999999997,0.711743772241986
"32","JBA059-SW-DOWN-040721","PFPrS",25.1,NA,NA,NA
"33","JBA059-SW-DOWN-040721","PFPeA",126,110,16,13.5593220338983
"34","JBA059-SW-DOWN-040721","PFBS",60.9,69,-8.1,-12.4711316397229
"35","JBA059-SW-DOWN-040721","PFHxA",237,250,-13,-5.3388090349076
"36","JBA059-SW-DOWN-040721","PFPeS",66.3,71,-4.7,-6.8463219227968
"37","JBA059-SW-DOWN-040721","PFHpA",58.6,61,-2.4,-4.0133779264214
"38","JBA059-SW-DOWN-040721","PFHxS",793,530,263,39.7581254724112
"39","JBA059-SW-DOWN-040721","6:2 FTS",164,140,24,15.7894736842105
"40","JBA059-SW-DOWN-040721","PFOA",317,310,7,2.23285486443381
"41","JBA059-SW-DOWN-040721","PFHpS",19.2,19,0.199999999999999,1.04712041884816
"42","JBA059-SW-DOWN-040721","PFNA",12.3,18,-5.7,-37.6237623762376
"43","JBA059-SW-DOWN-040721","PFOSA",15.3,5.6,9.7,92.8229665071771
"44","JBA059-SW-DOWN-040721","PFOS",789,690,99,13.3874239350913
"45","JBA059-SW-DOWN-040721","8:2 FTS",6.91,7.4,-0.49,-6.84835779175402
"46","JBA060-SW-EXIT-040721","PFBA",41.5,42,-0.5,-1.19760479041916
"47","JBA060-SW-EXIT-040721","PFPrS",24.2,NA,NA,NA
"48","JBA060-SW-EXIT-040721","PFPeA",118,110,8,7.01754385964912
"49","JBA060-SW-EXIT-040721","PFBS",63.3,65,-1.7,-2.65003897116134
"50","JBA060-SW-EXIT-040721","PFHxA",215,200,15,7.2289156626506
"51","JBA060-SW-EXIT-040721","PFPeS",58.7,72,-13.3,-20.3519510328998
"52","JBA060-SW-EXIT-040721","PFHpA",52.4,60,-7.6,-13.5231316725979
"53","JBA060-SW-EXIT-040721","PFHxS",693,630,63,9.52380952380952
"54","JBA060-SW-EXIT-040721","6:2 FTS",137,120,17,13.2295719844358
"55","JBA060-SW-EXIT-040721","PFOA",297,330,-33,-10.5263157894737
"56","JBA060-SW-EXIT-040721","PFHpS",16.5,19,-2.5,-14.0845070422535
"57","JBA060-SW-EXIT-040721","PFNA",13,17,-4,-26.6666666666667
"58","JBA060-SW-EXIT-040721","PFOSA",16.8,5.5,11.3,101.345291479821
"59","JBA060-SW-EXIT-040721","PFOS",785,690,95,12.8813559322034
"60","JBA060-SW-EXIT-040721","8:2 FTS",6.44,NA,NA,NA
"61","JBA077-SW-SPILL-042221","PFBA",47.3,50,-2.7,-5.54984583761563
"62","JBA077-SW-SPILL-042221","PFPrS",27.4,NA,NA,NA
"63","JBA077-SW-SPILL-042221","PFPeA",137,130,7,5.2434456928839
"64","JBA077-SW-SPILL-042221","PFBS",71.7,81,-9.3,-12.180746561886
"65","JBA077-SW-SPILL-042221","PFHxA",286,300,-14,-4.77815699658703
"66","JBA077-SW-SPILL-042221","PFPeS",69.9,80,-10.1,-13.4756504336224
"67","JBA077-SW-SPILL-042221","PFHpA",59.6,69,-9.4,-14.6189735614308
"68","JBA077-SW-SPILL-042221","PFHxS",815,650,165,22.5255972696246
"69","JBA077-SW-SPILL-042221","6:2 FTS",169,140,29,18.7702265372168
"70","JBA077-SW-SPILL-042221","PFOA",329,360,-31,-8.99854862119013
"71","JBA077-SW-SPILL-042221","PFHpS",18.3,24,-5.7,-26.9503546099291
"72","JBA077-SW-SPILL-042221","PFNA",10.6,17,-6.4,-46.3768115942029
"73","JBA077-SW-SPILL-042221","PFOSA",11,5,6,75
"74","JBA077-SW-SPILL-042221","PFOS",734,700,34,4.74198047419805
"75","JBA077-SW-SPILL-042221","8:2 FTS",7,7.7,-0.7,-9.52380952380953
"76","JBA078-SW-RIPP-042221","PFBA",42.9,47,-4.1,-9.12124582869856
"77","JBA078-SW-RIPP-042221","PFPrS",31,NA,NA,NA
"78","JBA078-SW-RIPP-042221","PFPeA",125,130,-5,-3.92156862745098
"79","JBA078-SW-RIPP-042221","PFBS",75.2,70,5.2,7.16253443526171
"80","JBA078-SW-RIPP-042221","PFHxA",222,280,-58,-23.1075697211155
"81","JBA078-SW-RIPP-042221","PFPeS",78.5,84,-5.5,-6.76923076923077
"82","JBA078-SW-RIPP-042221","PFHpA",55.2,62,-6.8,-11.6040955631399
"83","JBA078-SW-RIPP-042221","PFHxS",704,700,4,0.56980056980057
"84","JBA078-SW-RIPP-042221","6:2 FTS",147,160,-13,-8.46905537459283
"85","JBA078-SW-RIPP-042221","PFOA",299,370,-71,-21.2257100149477
"86","JBA078-SW-RIPP-042221","PFHpS",17.5,23,-5.5,-27.1604938271605
"87","JBA078-SW-RIPP-042221","PFNA",11.4,16,-4.6,-33.5766423357664
"88","JBA078-SW-RIPP-042221","PFOSA",7.92,5.4,2.52,37.8378378378378
"89","JBA078-SW-RIPP-042221","PFOS",721,730,-9,-1.24052377670572
"90","JBA078-SW-RIPP-042221","8:2 FTS",5.15,8.9,-3.75,-53.3807829181495
"91","JBA079-SW-DOWN-042221","PFBA",45.5,46,-0.5,-1.09289617486339
"92","JBA079-SW-DOWN-042221","PFPrS",26.7,NA,NA,NA
"93","JBA079-SW-DOWN-042221","PFPeA",127,120,7,5.66801619433198
"94","JBA079-SW-DOWN-042221","PFBS",65.6,71,-5.40000000000001,-7.90629575402636
"95","JBA079-SW-DOWN-042221","PFHxA",247,260,-13,-5.12820512820513
"96","JBA079-SW-DOWN-042221","PFPeS",67.7,74,-6.3,-8.89202540578687
"97","JBA079-SW-DOWN-042221","PFHpA",59.2,65,-5.8,-9.33977455716586
"98","JBA079-SW-DOWN-042221","PFHxS",777,750,27,3.53634577603143
"99","JBA079-SW-DOWN-042221","6:2 FTS",156,180,-24,-14.2857142857143
"100","JBA079-SW-DOWN-042221","PFOA",343,370,-27,-7.57363253856942
"101","JBA079-SW-DOWN-042221","PFHpS",23.3,24,-0.699999999999999,-2.95983086680761
"102","JBA079-SW-DOWN-042221","PFNA",11.6,18,-6.4,-43.2432432432432
"103","JBA079-SW-DOWN-042221","PFOSA",12.6,5.5,7.1,78.4530386740331
"104","JBA079-SW-DOWN-042221","PFOS",782,730,52,6.87830687830688
"105","JBA080-SW-EXIT-042221","PFBA",47.1,44,3.1,6.80570801317234
"106","JBA080-SW-EXIT-042221","PFPrS",29.3,NA,NA,NA
"107","JBA080-SW-EXIT-042221","PFPeA",132,120,12,9.52380952380952
"108","JBA080-SW-EXIT-042221","PFBS",69.4,84,-14.6,-19.0352020860495
"109","JBA080-SW-EXIT-042221","4:2 FTS",4.14,4.7,-0.56,-12.6696832579186
"110","JBA080-SW-EXIT-042221","PFHxA",270,250,20,7.69230769230769
"111","JBA080-SW-EXIT-042221","PFPeS",66.4,86,-19.6,-25.7217847769029
"112","JBA080-SW-EXIT-042221","PFHpA",59,64,-5,-8.13008130081301
"113","JBA080-SW-EXIT-042221","PFHxS",799,650,149,20.5659075224293
"114","JBA080-SW-EXIT-042221","6:2 FTS",167,160,7,4.28134556574923
"115","JBA080-SW-EXIT-042221","PFOA",287,350,-63,-19.7802197802198
"116","JBA080-SW-EXIT-042221","PFHpS",19.9,22,-2.1,-10.0238663484487
"117","JBA080-SW-EXIT-042221","PFNA",12,15,-3,-22.2222222222222
"118","JBA080-SW-EXIT-042221","PFOSA",16.5,5.2,11.3,104.147465437788
"119","JBA080-SW-EXIT-042221","PFOS",881,740,141,17.3966687230105
"120","JBA-092-SW-SPILL-042821","PFBA",44,45,-1,-2.24719101123596
"121","JBA-092-SW-SPILL-042821","PFPrS",28.7,NA,NA,NA
"122","JBA-092-SW-SPILL-042821","PFPeA",135,130,5,3.77358490566038
"123","JBA-092-SW-SPILL-042821","PFBS",73.5,77,-3.5,-4.65116279069767
"124","JBA-092-SW-SPILL-042821","PFHxA",243,260,-17,-6.75944333996024
"125","JBA-092-SW-SPILL-042821","PFPeS",65.6,73,-7.40000000000001,-10.6782106782107
"126","JBA-092-SW-SPILL-042821","PFHpA",58,71,-13,-20.1550387596899
"127","JBA-092-SW-SPILL-042821","PFHxS",785,620,165,23.4875444839858
"128","JBA-092-SW-SPILL-042821","6:2 FTS",165,190,-25,-14.0845070422535
"129","JBA-092-SW-SPILL-042821","PFOA",291,300,-9,-3.04568527918782
"130","JBA-092-SW-SPILL-042821","PFHpS",21.1,23,-1.9,-8.61678004535147
"131","JBA-092-SW-SPILL-042821","PFNA",12.4,16,-3.6,-25.3521126760563
"132","JBA-092-SW-SPILL-042821","PFOSA",14.3,5.8,8.5,84.5771144278607
"133","JBA-092-SW-SPILL-042821","PFOS",766,640,126,17.923186344239
"134","JBA-092-SW-SPILL-042821","8:2 FTS",6.61,7.7,-1.09,-15.2341020265549
"135","JBA-093-SW-RIPP-042821","PFBA",40.6,40,0.600000000000001,1.48883374689827
"136","JBA-093-SW-RIPP-042821","PFPrS",26.4,NA,NA,NA
"137","JBA-093-SW-RIPP-042821","PFPeA",120,130,-10,-8
"138","JBA-093-SW-RIPP-042821","PFBS",60.3,72,-11.7,-17.687074829932
"139","JBA-093-SW-RIPP-042821","PFHxA",218,240,-22,-9.60698689956332
"140","JBA-093-SW-RIPP-042821","PFPeS",57.7,67,-9.3,-14.915797914996
"141","JBA-093-SW-RIPP-042821","PFHpA",49.9,54,-4.1,-7.89220404234841
"142","JBA-093-SW-RIPP-042821","PFHxS",726,720,6,0.829875518672199
"143","JBA-093-SW-RIPP-042821","6:2 FTS",147,150,-3,-2.02020202020202
"144","JBA-093-SW-RIPP-042821","PFOA",270,340,-70,-22.9508196721311
"145","JBA-093-SW-RIPP-042821","PFHpS",17.5,20,-2.5,-13.3333333333333
"146","JBA-093-SW-RIPP-042821","PFNA",10.9,14,-3.1,-24.8995983935743
"147","JBA-093-SW-RIPP-042821","PFOSA",8.99,6,2.99,39.8932621747832
"148","JBA-093-SW-RIPP-042821","PFOS",719,720,-1,-0.138985406532314
"149","JBA-093-SW-RIPP-042821","8:2 FTS",5.5,7,-1.5,-24
"150","JBA-094-SW-DOWN-042821","PFBA",41.7,44,-2.3,-5.36756126021003
"151","JBA-094-SW-DOWN-042821","PFPrS",26.3,NA,NA,NA
"152","JBA-094-SW-DOWN-042821","PFPeA",122,130,-8,-6.34920634920635
"153","JBA-094-SW-DOWN-042821","PFBS",61.3,81,-19.7,-27.6879831342235
"154","JBA-094-SW-DOWN-042821","PFHxA",238,230,8,3.41880341880342
"155","JBA-094-SW-DOWN-042821","PFPeS",64,80,-16,-22.2222222222222
"156","JBA-094-SW-DOWN-042821","PFHpA",55,50,5,9.52380952380952
"157","JBA-094-SW-DOWN-042821","PFHxS",751,780,-29,-3.78837361201829
"158","JBA-094-SW-DOWN-042821","6:2 FTS",147,160,-13,-8.46905537459283
"159","JBA-094-SW-DOWN-042821","PFOA",272,300,-28,-9.79020979020979
"160","JBA-094-SW-DOWN-042821","PFHpS",20.1,23,-2.9,-13.4570765661253
"161","JBA-094-SW-DOWN-042821","PFNA",11,18,-7,-48.2758620689655
"162","JBA-094-SW-DOWN-042821","PFOSA",11.6,5.5,6.1,71.3450292397661
"163","JBA-094-SW-DOWN-042821","PFOS",731,750,-19,-2.56583389601621
"164","JBA-094-SW-DOWN-042821","8:2 FTS",7.94,7.6,0.340000000000001,4.37580437580439
"165","JBA-095-SW-EXIT-042821","PFBA",40.4,43,-2.6,-6.23501199040768
"166","JBA-095-SW-EXIT-042821","PFPrS",24.1,NA,NA,NA
"167","JBA-095-SW-EXIT-042821","PFPeA",116,120,-4,-3.38983050847458
"168","JBA-095-SW-EXIT-042821","PFBS",65.6,66,-0.400000000000006,-0.607902735562319
"169","JBA-095-SW-EXIT-042821","PFHxA",221,240,-19,-8.24295010845987
"170","JBA-095-SW-EXIT-042821","PFPeS",57.1,67,-9.9,-15.9548751007252
"171","JBA-095-SW-EXIT-042821","PFHpA",53.8,58,-4.2,-7.5134168157424
"172","JBA-095-SW-EXIT-042821","PFHxS",736,810,-74,-9.57309184993532
"173","JBA-095-SW-EXIT-042821","6:2 FTS",151,140,11,7.56013745704467
"174","JBA-095-SW-EXIT-042821","PFOA",284,350,-66,-20.820189274448
"175","JBA-095-SW-EXIT-042821","PFHpS",19.4,21,-1.6,-7.92079207920793
"176","JBA-095-SW-EXIT-042821","PFNA",10.7,16,-5.3,-39.7003745318352
"177","JBA-095-SW-EXIT-042821","PFOSA",14.9,6,8.9,85.1674641148325
"178","JBA-095-SW-EXIT-042821","PFOS",707,730,-23,-3.20111343075852
"179","JBA-095-SW-EXIT-042821","8:2 FTS",5.95,NA,NA,NA
"180","JBA047-SW-SPILL-033021","PFBA",41,37,4,10.2564102564103
"181","JBA047-SW-SPILL-033021","PFPrS",23.9,NA,NA,NA
"182","JBA047-SW-SPILL-033021","PFPeA",113,120,-7,-6.00858369098712
"183","JBA047-SW-SPILL-033021","PFBS",55.2,57,-1.8,-3.20855614973261
"184","JBA047-SW-SPILL-033021","PFHxA",215,220,-5,-2.29885057471264
"185","JBA047-SW-SPILL-033021","PFPeS",55.6,66,-10.4,-17.1052631578947
"186","JBA047-SW-SPILL-033021","PFHpA",56,57,-1,-1.76991150442478
"187","JBA047-SW-SPILL-033021","PFHxS",615,530,85,14.8471615720524
"188","JBA047-SW-SPILL-033021","6:2 FTS",134,190,-56,-34.5679012345679
"189","JBA047-SW-SPILL-033021","PFOA",262,280,-18,-6.64206642066421
"190","JBA047-SW-SPILL-033021","PFHpS",17.4,17,0.399999999999999,2.32558139534883
"191","JBA047-SW-SPILL-033021","PFNA",10.9,17,-6.1,-43.7275985663082
"192","JBA047-SW-SPILL-033021","PFOSA",12.3,5,7.3,84.393063583815
"193","JBA047-SW-SPILL-033021","PFOS",669,590,79,12.549642573471
"194","JBA048-SW-RIPP-033021","PFBA",36.6,36,0.600000000000001,1.65289256198348
"195","JBA048-SW-RIPP-033021","PFPrS",20.4,NA,NA,NA
"196","JBA048-SW-RIPP-033021","PFPeA",105,110,-5,-4.65116279069767
"197","JBA048-SW-RIPP-033021","PFBS",48.9,59,-10.1,-18.7210379981464
"198","JBA048-SW-RIPP-033021","PFHxA",192,230,-38,-18.0094786729858
"199","JBA048-SW-RIPP-033021","PFPeS",50.9,61,-10.1,-18.0518319928508
"200","JBA048-SW-RIPP-033021","PFHpA",44.8,51,-6.2,-12.9436325678497
"201","JBA048-SW-RIPP-033021","PFHxS",609,570,39,6.61577608142494
"202","JBA048-SW-RIPP-033021","6:2 FTS",115,120,-5,-4.25531914893617
"203","JBA048-SW-RIPP-033021","PFOA",226,300,-74,-28.1368821292776
"204","JBA048-SW-RIPP-033021","PFHpS",16,18,-2,-11.7647058823529
"205","JBA048-SW-RIPP-033021","PFNA",10.1,16,-5.9,-45.2107279693487
"206","JBA048-SW-RIPP-033021","PFOSA",8.25,5.1,3.15,47.1910112359551
"207","JBA048-SW-RIPP-033021","PFOS",627,570,57,9.52380952380952
"208","JBA049-SW-DOWN-033021","PFBA",34.4,36,-1.6,-4.54545454545455
"209","JBA049-SW-DOWN-033021","PFPrS",18.9,NA,NA,NA
"210","JBA049-SW-DOWN-033021","PFPeA",95.6,91,4.59999999999999,4.93033226152197
"211","JBA049-SW-DOWN-033021","PFBS",45.7,51,-5.3,-10.9617373319545
"212","JBA049-SW-DOWN-033021","PFHxA",189,200,-11,-5.65552699228792
"213","JBA049-SW-DOWN-033021","PFPeS",48.1,58,-9.9,-18.6616399622997
"214","JBA049-SW-DOWN-033021","PFHpA",40.8,49,-8.2,-18.2628062360802
"215","JBA049-SW-DOWN-033021","PFHxS",535,440,95,19.4871794871795
"216","JBA049-SW-DOWN-033021","6:2 FTS",104,120,-16,-14.2857142857143
"217","JBA049-SW-DOWN-033021","PFOA",239,250,-11,-4.49897750511247
"218","JBA049-SW-DOWN-033021","PFHpS",14.6,15,-0.4,-2.7027027027027
"219","JBA049-SW-DOWN-033021","PFNA",11.4,18,-6.6,-44.8979591836735
"220","JBA049-SW-DOWN-033021","PFOSA",12.8,4.8,8,90.9090909090909
"221","JBA049-SW-DOWN-033021","PFOS",639,490,149,26.3950398582817
"222","JBA050-SW-EXIT-033021","PFBA",32.3,31,1.3,4.10742496050552
"223","JBA050-SW-EXIT-033021","PFPrS",18.1,NA,NA,NA
"224","JBA050-SW-EXIT-033021","PFPeA",93,100,-7,-7.25388601036269
"225","JBA050-SW-EXIT-033021","PFBS",46,46,0,0
"226","JBA050-SW-EXIT-033021","PFHxA",169,200,-31,-16.8021680216802
"227","JBA050-SW-EXIT-033021","PFPeS",46.6,51,-4.4,-9.01639344262295
"228","JBA050-SW-EXIT-033021","PFHpA",45.1,50,-4.9,-10.3049421661409
"229","JBA050-SW-EXIT-033021","PFHxS",550,470,80,15.6862745098039
"230","JBA050-SW-EXIT-033021","6:2 FTS",107,130,-23,-19.4092827004219
"231","JBA050-SW-EXIT-033021","PFOA",209,270,-61,-25.4697286012526
"232","JBA050-SW-EXIT-033021","PFHpS",15.1,16,-0.9,-5.78778135048232
"233","JBA050-SW-EXIT-033021","PFNA",10.9,15,-4.1,-31.6602316602317
"234","JBA050-SW-EXIT-033021","PFOSA",12.4,4.4,8,95.2380952380952
"235","JBA050-SW-EXIT-033021","PFOS",538,520,18,3.40264650283554
"236","JBA107-SW-SPILL-06232021","PFBA",43.2,50,-6.8,-14.5922746781116
"237","JBA107-SW-SPILL-06232021","PFPrS",33.6,NA,NA,NA
"238","JBA107-SW-SPILL-06232021","PFPeA",136,150,-14,-9.79020979020979
"239","JBA107-SW-SPILL-06232021","PFBS",61.4,71,-9.6,-14.5015105740181
"240","JBA107-SW-SPILL-06232021","PFHxA",230,240,-10,-4.25531914893617
"241","JBA107-SW-SPILL-06232021","PFPeS",63.7,79,-15.3,-21.4435879467414
"242","JBA107-SW-SPILL-06232021","PFHpA",61.3,59,2.3,3.82377389858686
"243","JBA107-SW-SPILL-06232021","PFHxS",673,700,-27,-3.93299344501093
"244","JBA107-SW-SPILL-06232021","6:2 FTS",152,170,-18,-11.1801242236025
"245","JBA107-SW-SPILL-06232021","PFOA",246,280,-34,-12.9277566539924
"246","JBA107-SW-SPILL-06232021","PFHpS",19.8,20,-0.199999999999999,-1.00502512562814
"247","JBA107-SW-SPILL-06232021","PFNA",11,16,-5,-37.037037037037
"248","JBA107-SW-SPILL-06232021","PFOSA",12.7,5.4,7.3,80.6629834254144
"249","JBA107-SW-SPILL-06232021","PFOS",729,860,-131,-16.4883574575205
"250","JBA107-SW-SPILL-06232021","8:2 FTS",5.24,7,-1.76,-28.7581699346405
"251","JBA108-SW-RIPP-06232021","PFBA",44.6,43,1.6,3.65296803652968
"252","JBA108-SW-RIPP-06232021","PFPrS",34.4,NA,NA,NA
"253","JBA108-SW-RIPP-06232021","PFPeA",136,140,-4,-2.89855072463768
"254","JBA108-SW-RIPP-06232021","PFBS",58.2,76,-17.8,-26.5275707898659
"255","JBA108-SW-RIPP-06232021","PFHxA",226,280,-54,-21.3438735177866
"256","JBA108-SW-RIPP-06232021","PFPeS",58,67,-9,-14.4
"257","JBA108-SW-RIPP-06232021","PFHpA",61.9,56,5.9,10.008481764207
"258","JBA108-SW-RIPP-06232021","PFHxS",680,710,-30,-4.31654676258993
"259","JBA108-SW-RIPP-06232021","6:2 FTS",163,130,33,22.5255972696246
"260","JBA108-SW-RIPP-06232021","PFOA",230,320,-90,-32.7272727272727
"261","JBA108-SW-RIPP-06232021","PFHpS",18.6,26,-7.4,-33.1838565022421
"262","JBA108-SW-RIPP-06232021","PFNA",11.1,15,-3.9,-29.8850574712644
"263","JBA108-SW-RIPP-06232021","PFOSA",8.63,5.1,3.53,51.4202476329206
"264","JBA108-SW-RIPP-06232021","PFOS",725,830,-105,-13.5048231511254
"265","JBA108-SW-RIPP-06232021","8:2 FTS",6.05,7.1,-1.05,-15.9695817490494
"266","JBA109-SW-DOWN-06232021","PFBA",48.8,44,4.8,10.3448275862069
"267","JBA109-SW-DOWN-06232021","PFPrS",35,NA,NA,NA
"268","JBA109-SW-DOWN-06232021","PFPeA",132,160,-28,-19.1780821917808
"269","JBA109-SW-DOWN-06232021","PFBS",60,75,-15,-22.2222222222222
"270","JBA109-SW-DOWN-06232021","PFHxA",211,270,-59,-24.5322245322245
"271","JBA109-SW-DOWN-06232021","PFPeS",64.5,78,-13.5,-18.9473684210526
"272","JBA109-SW-DOWN-06232021","PFHpA",61.4,54,7.4,12.8249566724437
"273","JBA109-SW-DOWN-06232021","PFHxS",670,640,30,4.58015267175572
"274","JBA109-SW-DOWN-06232021","6:2 FTS",166,150,16,10.126582278481
"275","JBA109-SW-DOWN-06232021","PFOA",240,300,-60,-22.2222222222222
"276","JBA109-SW-DOWN-06232021","PFHpS",16.9,21,-4.1,-21.6358839050132
"277","JBA109-SW-DOWN-06232021","PFNA",11.1,20,-8.9,-57.2347266881029
"278","JBA109-SW-DOWN-06232021","PFOSA",8.7,5.4,3.3,46.8085106382979
"279","JBA109-SW-DOWN-06232021","PFOS",824,940,-116,-13.1519274376417
"280","JBA109-SW-DOWN-06232021","8:2 FTS",4.49,7.5,-3.01,-50.208507089241
"281","JBA110-SW-EXIT-06232021","PFBA",43.7,51,-7.3,-15.4171066525871
"282","JBA110-SW-EXIT-06232021","PFPrS",30.8,NA,NA,NA
"283","JBA110-SW-EXIT-06232021","PFPeA",135,130,5,3.77358490566038
"284","JBA110-SW-EXIT-06232021","PFBS",64.9,68,-3.09999999999999,-4.66516177577125
"285","JBA110-SW-EXIT-06232021","PFHxA",230,270,-40,-16
"286","JBA110-SW-EXIT-06232021","PFPeS",62.3,74,-11.7,-17.1680117388114
"287","JBA110-SW-EXIT-06232021","PFHpA",63.9,63,0.899999999999999,1.41843971631205
"288","JBA110-SW-EXIT-06232021","PFHxS",702,660,42,6.16740088105727
"289","JBA110-SW-EXIT-06232021","6:2 FTS",181,160,21,12.316715542522
"290","JBA110-SW-EXIT-06232021","PFOA",219,260,-41,-17.1189979123173
"291","JBA110-SW-EXIT-06232021","PFHpS",18.9,23,-4.1,-19.5704057279236
"292","JBA110-SW-EXIT-06232021","PFNA",10.1,18,-7.9,-56.2277580071174
"293","JBA110-SW-EXIT-06232021","PFOSA",7.01,5.7,1.31,20.6136900078678
"294","JBA110-SW-EXIT-06232021","PFOS",799,840,-41,-5.00305064063453
"295","JBA110-SW-EXIT-06232021","8:2 FTS",4.97,7.8,-2.83,-44.3226311667972
"296","JBA047-SW-SPILL-033021","PFDA",NA,1.3,NA,NA
"297","JBA047-SW-SPILL-033021","8:2 FTS",NA,6.2,NA,NA
"298","JBA048-SW-RIPP-033021","PFDA",NA,1.5,NA,NA
"299","JBA049-SW-DOWN-033021","PFDA",NA,1.2,NA,NA
"300","JBA050-SW-EXIT-033021","PFDA",NA,1.3,NA,NA
"301","JBA057-SW-SPILL-040721","PFDA",NA,1.1,NA,NA
"302","JBA057-SW-SPILL-040721","4:2 FTS",NA,4.1,NA,NA
"303","JBA058-SW-RIPP-040721","PFDA",NA,1,NA,NA
"304","JBA058-SW-RIPP-040721","4:2 FTS",NA,4.1,NA,NA
"305","JBA059-SW-DOWN-040721","PFDA",NA,1.1,NA,NA
"306","JBA059-SW-DOWN-040721","4:2 FTS",NA,4.9,NA,NA
"307","JBA060-SW-EXIT-040721","PFDA",NA,1.1,NA,NA
"308","JBA077-SW-SPILL-042221","PFDA",NA,1.1,NA,NA
"309","JBA077-SW-SPILL-042221","4:2 FTS",NA,5,NA,NA
"310","JBA078-SW-RIPP-042221","PFDA",NA,1.6,NA,NA
"311","JBA078-SW-RIPP-042221","4:2 FTS",NA,4.3,NA,NA
"312","JBA079-SW-DOWN-042221","PFDA",NA,1.4,NA,NA
"313","JBA079-SW-DOWN-042221","4:2 FTS",NA,4.9,NA,NA
"314","JBA079-SW-DOWN-042221","8:2 FTS",NA,6.7,NA,NA
"315","JBA080-SW-EXIT-042221","PFDA",NA,1.3,NA,NA
"316","JBA080-SW-EXIT-042221","8:2 FTS",NA,6.6,NA,NA
"317","JBA-092-SW-SPILL-042821","PFDA",NA,1.3,NA,NA
"318","JBA-092-SW-SPILL-042821","4:2 FTS",NA,4.9,NA,NA
"319","JBA-093-SW-RIPP-042821","PFDA",NA,1.5,NA,NA
"320","JBA-094-SW-DOWN-042821","PFDA",NA,1.5,NA,NA
"321","JBA-095-SW-EXIT-042821","PFDA",NA,1.5,NA,NA
"322","JBA-095-SW-EXIT-042821","4:2 FTS",NA,4.8,NA,NA
"323","JBA107-SW-SPILL-06232021","PFDA",NA,2.5,NA,NA
"324","JBA108-SW-RIPP-06232021","PFDA",NA,2.8,NA,NA
"325","JBA108-SW-RIPP-06232021","4:2 FTS",NA,4.6,NA,NA
"326","JBA109-SW-DOWN-06232021","PFDA",NA,2.2,NA,NA
"327","JBA110-SW-EXIT-06232021","PFDA",NA,2.6,NA,NA
