"","SppAlias","PFAA","C_B_re","C_WTO","C_s","k1","k2","ke","kg","kd","Total Elimination","RMR","Gill_uptake","Dietary_uptake","Sediment_uptake","Gill_up%","Diet_up%","Sed_up%","G_V","G_D","log_BAF_re","log_ngkg_re","log_ngkg_re_max","log_ngkg_re_min","logngkg_re_Up","logngkg_re_Lo","Obs_ngg","Obs_logngkg","Obs_ngg_max","Obs_logngkg_max","Obs_ngg_min","Obs_logngkg_min","Obs_logngkg_Up","Obs_logngkg_Lo","temperature","pH","env_DO","runID","WB","iteration","loc","Seasonality"
"1","Chu","PFUA",0,0,0,113.448515278841,0.0481522577520773,0.00425700560239763,0.0037349574791269,0.077595379105833,0.0567229953426535,NA,0,0,0,NA,NA,NA,7.73691876476434,0.00108094247258387,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"2","Chu","PFOA",2219.09982180657,0.187159062840044,0.0942011814746687,0.501015154286288,0.00475562928076161,0.000338088286483438,0.0037349574791269,0.0142775497554733,0.0623295044549401,NA,0.0750156213959056,0.0628962822166853,0.000403488616658685,0.542351940639923,0.454730895838682,0.00291716352139555,7.73691876476434,0.00108094247258387,1.07396597666119,3.34617683854778,NA,NA,NA,NA,6.84207386263098,3.83518775823839,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"3","Chu","PFOS",355797.968529176,0.639737575046485,1.66465147547855,50.1015154286288,0.0476354837137087,0.00351332682097172,0.0037349574791269,0.0745950244470741,0.067444368197024,NA,12.820728794586,11.1385879833961,0.0372524152527541,0.534273407641974,0.464174186472302,0.00155240588572371,7.73691876476434,0.00108094247258387,2.74520160430514,5.55120346409898,NA,NA,NA,NA,1771.30132349208,6.24829244712932,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"4","Chu","PFDA",0,0,0,27.3994455960646,0.0357760569957279,0.00282329992239609,0.0037349574791269,0.0672493285583886,0.0486680127052556,NA,0,0,0,NA,NA,NA,7.73691876476434,0.00108094247258387,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"5","Chu","PFHxS",9933.4249228088,0.769445721516386,0.443657715489708,0.585015189753813,0.00173970071954343,0.000734315366664407,0.0037349574791269,0.0577309620547397,0.250110731164084,NA,0.414126439995914,2.06264589438986,0.00768383602146865,0.166686957463223,0.830220278771011,0.00309276376576575,7.73691876476434,0.00108094247258387,1.11092102460513,3.99709901371435,NA,NA,NA,NA,45.67067402713,4.65963742115601,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"6","Chu","PFNA",2166.18319947838,0.0132312085883226,0.0628391254199669,3.59228947531107,0.0158190179230915,0.00200740574098219,0.0037349574791269,0.0540063838576597,0.0341219813264173,NA,0.0285181988144861,0.0443781496891008,0.00101811417861311,0.385827046285947,0.600398732246861,0.0137742214671918,7.73691876476434,0.00108094247258387,2.21409566711282,3.33569518320253,NA,NA,NA,NA,1.85697981252614,3.26880718249252,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0104478754248004,1,"JBA","Spring"
"7","Dac","PFNA",1716.02833778034,0.0132312085883226,0.0628391254199669,3.17039365604392,0.0139611560852488,0.00108728557548421,0.00347761109702282,0.0511907641135817,0.0296114754138813,NA,0.0251688838621272,0.0240368556483402,0.00160839142323865,0.495312689593441,0.473034866614162,0.0316524437923974,9.75737836030244,0.00146410538987651,2.11292493924116,3.23452445533088,NA,NA,NA,NA,5.36411008671786,3.72949768222272,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"8","Dac","PFOA",1832.21631695376,0.187159062840044,0.0942011814746687,0.442173515705766,0.00419710521823071,0.000183121184536294,0.00347761109702282,0.013533190512786,0.0550752712048853,NA,0.0662054246497431,0.0340669646447885,0.000637421267713108,0.656085114825434,0.337598142885967,0.00631674228859962,9.75737836030244,0.00146410538987651,0.990765884581388,3.26297674646797,NA,NA,NA,NA,1.18845667793111,3.07498335528727,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"9","Dac","PFDA",0,0,0,24.1815224229283,0.0315743441382045,0.00152920419535364,0.00347761109702282,0.0637432886471802,0.0421709976307041,NA,0,0,0,NA,NA,NA,9.75737836030244,0.00146410538987651,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"10","Dac","PFHxS",6774.14650923936,0.769445721516386,0.443657715489708,0.516308181462523,0.00153538186790415,0.000397732501073728,0.00347761109702282,0.0547211616386563,0.220667483114152,NA,0.365489431513425,1.11720569614617,0.0121387327807746,0.244501707638436,0.747377836234621,0.00812045612694288,9.75737836030244,0.00146410538987651,0.944676596093709,3.83085458520293,NA,NA,NA,NA,91.3183663108615,4.96055813334246,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"11","Dac","PFUA",0,0,0,100.124573924125,0.0424970241264196,0.00230575249026523,0.00347761109702282,0.0735499484390541,0.0487911881501392,NA,0,0,0,NA,NA,NA,9.75737836030244,0.00146410538987651,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"12","Dac","PFOS",297519.043595384,0.639737575046485,1.66465147547855,44.2173515705766,0.0420409425260608,0.00190294841566772,0.00347761109702282,0.0707060170994107,0.0585069246948768,NA,11.3150005074954,6.03307333358662,0.0588504378448728,0.650028708471693,0.346590427861535,0.00338086366677185,9.75737836030244,0.00146410538987651,2.66751290947642,5.47351476927027,NA,NA,NA,NA,1304.83162370469,6.11555447365608,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0149297051284446,1,"JBA","Spring"
"13","Dar","PFUA",0,0,0,146.660495081072,0.0622488002053932,0.00407332711196596,0.00432521934041837,0.0866219019099301,0.0713955570317009,NA,0,0,0,NA,NA,NA,4.80252899131303,0.00057940476900016,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"14","Dar","PFHxS",7813.38403524284,0.769445721516386,0.443657715489708,0.756278009882814,0.00224899698505551,0.00070263160802107,0.00432521934041837,0.064446695020988,0.322580688029213,NA,0.535361688662757,1.9736481998688,0.0114369093935494,0.212407454544758,0.783054893875782,0.00453765157945985,4.80252899131303,0.00057940476900016,1.00666118171103,3.89283917082026,NA,NA,NA,NA,61.3922833542423,4.78811378633202,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"15","Dar","PFOS",319130.989939322,0.639737575046485,1.66465147547855,64.7687018116944,0.0615807409000255,0.00336173609567276,0.00432521934041837,0.0832725217027461,0.0855054041356258,NA,16.5739888943689,10.6579874821475,0.0554478904477183,0.607385612222639,0.390582393481921,0.00203199429543986,4.80252899131303,0.00057940476900016,2.69796711959913,5.50396897939298,NA,NA,NA,NA,658.253206354799,5.81839298323394,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"16","Dar","PFDA",0,0,0,35.4206156527394,0.0462494746462383,0.00270148202591752,0.00432521934041837,0.0750723149886061,0.0614640604221938,NA,0,0,0,NA,NA,NA,4.80252899131303,0.00057940476900016,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"17","Dar","PFNA",1883.0324463737,0.0132312085883226,0.0628391254199669,4.6439299062551,0.0204500252347477,0.00192079151243153,0.00432521934041837,0.0602888437293113,0.0429337438871068,NA,0.0368668831555265,0.0424633503431817,0.00151539928501239,0.45601576592459,0.525239878532218,0.0187443555431919,4.80252899131303,0.00057940476900016,2.15325828728311,3.27485780337283,NA,NA,NA,NA,1.43904457703024,3.1580742472086,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"18","Dar","PFOA",1972.98639213992,0.187159062840044,0.0942011814746687,0.647687018116944,0.00614783669071627,0.000323500674463634,0.00432521934041837,0.0159384299514271,0.0799597194761563,NA,0.0969763962595441,0.060182474613327,0.000600567572910273,0.614710582231648,0.381482561083092,0.00380685668526055,4.80252899131303,0.00057940476900016,1.02291322800883,3.29512408989541,NA,NA,NA,NA,2.83464063451914,3.452498008436,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00501667092465796,1,"JBA","Spring"
"19","Kil","PFDA",0,0,0,31.9260544372433,0.0416865494300213,0.00258385928423007,0.00407596554802961,0.0718036604393371,0.05572645048541,NA,0,0,0,NA,NA,NA,5.82434776895655,0.000745653396870039,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"20","Kil","PFOA",2014.01481705992,0.187159062840044,0.0942011814746687,0.583786888444389,0.00554129749701032,0.00030941542943772,0.00407596554802961,0.0152444694471208,0.0722662753158438,NA,0.087408805551646,0.0575621248950458,0.000574418813149307,0.600560622487467,0.395492711981339,0.00394666553119332,5.82434776895655,0.000745653396870039,1.03185179943712,3.3040626613237,NA,NA,NA,NA,1.83,3.26245108973043,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"21","Kil","PFOS",325262.071264405,0.639737575046485,1.66465147547855,58.3786888444389,0.0555052488509736,0.00321536583941744,0.00407596554802961,0.0796468295027108,0.0774322926220107,NA,14.9388163342939,10.1939378617933,0.0530336848995504,0.593144689571991,0.404749611565216,0.00210569886279344,5.82434776895655,0.000745653396870039,2.7062315634605,5.51223342325434,NA,NA,NA,NA,1670,6.22271647114758,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"22","Kil","PFHxS",8183.61440577373,0.769445721516386,0.443657715489708,0.681664405551952,0.00202711327431502,0.000672038972075758,0.00407596554802961,0.0616406808079232,0.290971407939627,NA,0.482543459533003,1.8877154006986,0.0109389454513894,0.202647364440434,0.792758752000089,0.00459388355947682,5.82434776895655,0.000745653396870039,1.02676716905946,3.91294515816868,NA,NA,NA,NA,35.1,4.54530711646582,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"23","Kil","PFNA",1931.53063354753,0.0132312085883226,0.0628391254199669,4.18576459662344,0.0184324469480829,0.0018371600976249,0.00407596554802961,0.057663862691283,0.0389812849773275,NA,0.0332296346877245,0.0406144927010867,0.00144941867994291,0.441334435987129,0.539415326036041,0.0192502379768298,5.82434776895655,0.000745653396870039,2.16430208423744,3.28590160032715,NA,NA,NA,NA,4.39,3.64246452024212,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"24","Kil","PFUA",0,0,0,132.19112269691,0.056107398117931,0.0038959741264185,0.00407596554802961,0.0828503774300043,0.0647537305065707,NA,0,0,0,NA,NA,NA,5.82434776895655,0.000745653396870039,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00675,1,"JBA","Spring"
"25","Mad","PFUA",0,0,0,125.441218416279,0.0532424586348187,0.00391585289856023,0.00395570259034616,0.0810101314037686,0.0617539711952239,NA,0,0,0,NA,NA,NA,6.41977245657823,0.00084686895001271,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"26","Mad","PFHxS",7471.46615323877,0.769445721516386,0.443657715489708,0.646857457890732,0.00192360541169556,0.00103832387655961,0.00395570259034616,0.0602715377644039,0.276602374529132,NA,0.45790396713259,1.59802533896585,0.0106959731014428,0.221570872930516,0.77325355256689,0.00517557450259385,6.41977245657823,0.00084686895001271,0.987227844270031,3.87340583337925,NA,NA,NA,NA,20.1165400302038,4.30355328577716,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"27","Mad","PFNA",2096.52815409584,0.0132312085883226,0.0628391254199669,3.97203231421258,0.0174912547559064,0.00199176926066911,0.00395570259034616,0.056383051457023,0.0373271145435094,NA,0.0315328728413427,0.0453072490534576,0.00141722465682733,0.402938180641481,0.578952022396615,0.0181097969619039,6.41977245657823,0.00084686895001271,2.19990118279219,3.3215006988819,NA,NA,NA,NA,0.521987821087241,2.71766037025071,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"28","Mad","PFDA",0,0,0,30.2958556227305,0.0395579630869912,0.00272396024931605,0.00395570259034616,0.0702087805499328,0.0532408628653162,NA,0,0,0,NA,NA,NA,6.41977245657823,0.00084686895001271,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"29","Mad","PFOA",1944.99661524754,0.187159062840044,0.0942011814746687,0.553977733813618,0.00525834939178028,0.000379231197956943,0.00395570259034616,0.0149058641782934,0.0687497138376115,NA,0.0829455627958468,0.0502107379109459,0.000561660006598473,0.620302331514245,0.375497335160284,0.00420033332547096,6.41977245657823,0.00084686895001271,1.01670798800105,3.28891884988764,NA,NA,NA,NA,1.05262996830954,3.02227573019408,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"30","Mad","PFOS",342898.256575016,0.639737575046485,1.66465147547855,55.3977733813618,0.0526710561368704,0.0032822711490229,0.00395570259034616,0.0778777396561562,0.0737974178128272,NA,14.1760148823869,11.0771353076793,0.0518557176902219,0.560205950319168,0.437744822034758,0.00204922764607327,6.41977245657823,0.00084686895001271,2.7291634172086,5.53516527700245,NA,NA,NA,NA,525.585432803258,5.7206433197541,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00784039849711915,1,"JBA","Spring"
"31","Min","PFDA",0,0,0,33.0390227793018,0.0431397766020939,0.00367400134845517,0.00415656400349751,0.0728659380579524,0.0586076936640187,NA,0,0,0,NA,NA,NA,5.46524207840025,0.000686112193702824,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"32","Min","PFHxS",6410.55656862257,0.769445721516386,0.443657715489708,0.705427783666174,0.00209778009925933,0.0019825634845581,0.00415656400349751,0.062552605286673,0.302340512602382,NA,0.499365318782266,1.43048005645383,0.00832558378782443,0.257647714953768,0.73805669711109,0.00429558793514132,5.46524207840025,0.000686112193702824,0.920717747771274,3.8068957368805,NA,NA,NA,NA,26.3604769550264,4.42095326392888,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"33","Min","PFOS",373626.013025026,0.639737575046485,1.66465147547855,60.4138176343889,0.0574402071750798,0.00423743423016134,0.00415656400349751,0.0808251405227442,0.0809801306837597,NA,15.4595956770898,14.7563239777008,0.0403637068280841,0.510954881414845,0.487711058272933,0.00133406031222219,5.46524207840025,0.000686112193702824,2.76643524577261,5.57243710556646,NA,NA,NA,NA,751.996807530789,5.87621599687528,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"34","Min","PFUA",0,0,0,136.799413237542,0.0580633478574542,0.00494387426581045,0.00415656400349751,0.0840760823745605,0.067861688721966,NA,0,0,0,NA,NA,NA,5.46524207840025,0.000686112193702824,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"35","Min","PFNA",2349.4214941912,0.0132312085883226,0.0628391254199669,4.33168377033495,0.0190750171084582,0.00278349676075964,0.00415656400349751,0.0585169533326941,0.0411610031477364,NA,0.0343880469023721,0.0612133523644909,0.00110314625090025,0.355599074668682,0.632993537550382,0.0114073877809355,5.46524207840025,0.000686112193702824,2.24936142158201,3.37096093767172,NA,NA,NA,NA,3.79425636130152,3.57912667092199,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"36","Min","PFOA",1855.18160884969,0.187159062840044,0.0942011814746687,0.604138176343889,0.00573447165513322,0.000605097527217173,0.00415656400349751,0.0154699991569191,0.0750089393060967,NA,0.0904559479283326,0.0482620691122625,0.000437187659398173,0.650036397297161,0.346821875734446,0.00314172696839268,5.46524207840025,0.000686112193702824,0.996175568431418,3.268386430318,NA,NA,NA,NA,3.43884274920216,3.5364123169342,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00612045817007311,1,"JBA","Spring"
"37","Phy","PFOA",6293.22490742344,0.187159062840044,0.0942011814746687,568.290798312902,12.7206702188445,0,0.8,0,13.5206702188445,NA,85.0886185862908,0,0,1,0,0,NA,NA,1.52666239096491,3.7988732528515,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"38","Phy","PFOS",213315.414341055,0.639737575046485,1.66465147547855,7546.93510900909,8.25336912587369,0,0.8,0,9.05336912587369,NA,1931.22318626826,0,0,1,0,0,NA,NA,2.52302037925327,5.32902223904712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"39","Phy","PFUA",0,0,0,10736.4360669518,4.33922214091689,0,0.8,0,5.13922214091689,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"40","Phy","PFHxS",51040.8433726005,0.769445721516386,0.443657715489708,1120.50004663518,14.7403162856192,0,0.8,0,15.5403162856192,NA,793.190849494965,0,0,1,0,0,NA,NA,1.82173985272145,4.70791784183067,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"41","Phy","PFNA",1173.88634769191,0.0132312085883226,0.0628391254199669,1780.60787864424,11.2418442395256,0,0.8,0,12.0418442395256,NA,14.1357565538116,0,0,1,0,0,NA,NA,1.94802653571152,3.06962605180124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"42","Phy","PFDA",0,0,0,5292.89323402379,8.68254649532456,0,0.8,0,9.48254649532456,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",NA,1,"JBA","Spring"
"43","Pum","PFDA",0,0,0,25.2517080035744,0.0329717089204576,0.00288476918225064,0.00356474064661778,0.0649373646535719,0.0452584427068589,NA,0,0,0,NA,NA,NA,9.00338121558907,0.0013179468837438,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
