"","SppAlias","PFAA","C_B_re","C_WTO","C_s","k1","k2","ke","kg","kd","Total Elimination","RMR","Gill_uptake","Dietary_uptake","Sediment_uptake","Gill_up%","Diet_up%","Sed_up%","G_V","G_D","log_BAF_re","log_ngkg_re","log_ngkg_re_max","log_ngkg_re_min","logngkg_re_Up","logngkg_re_Lo","Obs_ngg","Obs_logngkg","Obs_ngg_max","Obs_logngkg_max","Obs_ngg_min","Obs_logngkg_min","Obs_logngkg_Up","Obs_logngkg_Lo","temperature","pH","env_DO","runID","WB","iteration","loc","Seasonality"
"44","Pum","PFHxS",5924.00111691867,0.769445721516386,0.443657715489708,0.539158089806048,0.00160333224369433,0.00166554415307779,0.00356474064661778,0.0557462299641432,0.231616850078105,NA,0.381664654588434,0.980540925958223,0.00989289801322228,0.278161269436739,0.714628681016667,0.00721004954659349,9.00338121558907,0.0013179468837438,0.886437142622386,3.77261513173161,NA,NA,NA,NA,12.1452511165549,4.08440649875471,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
"45","Pum","PFNA",2343.12649340405,0.0132312085883226,0.0628391254199669,3.31070366284701,0.014579025699505,0.0022037099972524,0.00356474064661778,0.0521496989987146,0.0319234991889538,NA,0.0262827664423515,0.0472072136790511,0.0013108165903975,0.351370140395915,0.631105760289368,0.0175240993147164,9.00338121558907,0.0013179468837438,2.24819621847588,3.3697957345656,NA,NA,NA,NA,0.0838871902810691,1.92369564837364,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
"46","Pum","PFOA",1795.86784401716,0.187159062840044,0.0942011814746687,0.461742495374441,0.00438285371687553,0.000492618731454418,0.00356474064661778,0.013786702034143,0.0577473174097975,NA,0.0691354341661632,0.0340516268002424,0.000519489448102194,0.6666448154898,0.328345959480288,0.0050092250299121,9.00338121558907,0.0013179468837438,0.98206351235681,3.2542743742434,NA,NA,NA,NA,0.929273427044419,2.96814351849832,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
"47","Pum","PFOS",373117.952994868,0.639737575046485,1.66465147547855,46.1742495374441,0.0439015206030433,0.00329170834174117,0.00356474064661778,0.0720305229465005,0.0623339924369808,NA,11.8157609714703,11.3942084020926,0.0479622865209534,0.508031459725586,0.489906349739937,0.00206219053447767,9.00338121558907,0.0013179468837438,2.7658442863229,5.57184614611674,NA,NA,NA,NA,441.123806088205,5.64456049594154,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
"48","Pum","PFUA",0,0,0,104.555720706692,0.0443777867039379,0.00381869293147899,0.00356474064661778,0.0749277284464291,0.0522946268741953,NA,0,0,0,NA,NA,NA,9.00338121558907,0.0013179468837438,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.0131921810964091,1,"JBA","Spring"
"49","Swa","PFDA",0,0,0,43.4497831082706,0.0567333346758218,0.0031487404366429,0.00486084591849031,0.0819421957379877,0.0747868402333038,NA,0,0,0,NA,NA,NA,3.2861161518498,0.000352769688655244,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"50","Swa","PFHxS",3943.02333878793,0.769445721516386,0.443657715489708,0.927711585284698,0.00275880103750425,0.00197387048852783,0.00486084591849031,0.0703442234181494,0.396370630515517,NA,0.656717813290615,0.890576454912358,0.0156043787297969,0.420192195174934,0.569823549761296,0.00998425506376943,3.2861161518498,0.000352769688655244,0.709651358564257,3.59582934767348,NA,NA,NA,NA,34.8124518087398,4.54173461131959,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"51","Swa","PFNA",1925.18097466136,0.0132312085883226,0.0628391254199669,5.696618861033,0.0250856498294583,0.00243135754327285,0.00486084591849031,0.0658058864234301,0.0522963349173189,NA,0.0452238914391003,0.0533884254130736,0.00206759217516701,0.449184865938041,0.53027884042461,0.0205362936373485,3.2861161518498,0.000352769688655244,2.16287204508078,3.28447156117049,NA,NA,NA,NA,11.5496581730834,4.0625691309173,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"52","Swa","PFOA",1555.68448643954,0.187159062840044,0.0942011814746687,0.794505119140901,0.00754143218219391,0.000562767683919189,0.00486084591849031,0.0173969584797574,0.0978061578342849,NA,0.118959066816023,0.032377048583601,0.000819407021429451,0.781825496197454,0.212789178259369,0.00538532554317641,3.2861161518498,0.000352769688655244,0.919710658985164,3.19192152087175,NA,NA,NA,NA,3.12441835353813,3.49476918028486,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"53","Swa","PFOS",318918.060217233,0.639737575046485,1.66465147547855,79.4505119140901,0.0755399020159546,0.00354213043052461,0.00486084591849031,0.0908928048109063,0.103861359991067,NA,20.3309911312488,12.7166199078067,0.0756524208194294,0.613797947653241,0.383918085946194,0.00228396640056539,3.2861161518498,0.000352769688655244,2.6976772540888,5.50367911388265,NA,NA,NA,NA,799.66332379777,5.90290717775102,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"54","Swa","PFUA",0,0,0,179.905588437488,0.0763593974252459,0.00407766243294209,0.00486084591849031,0.0945486873899858,0.0862157209492051,NA,0,0,0,NA,NA,NA,3.2861161518498,0.000352769688655244,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,10.7993000302929,8,9.331,"default",0.00279831771117169,1,"JBA","Spring"
"55","Bas","PFUA",0,0,0,208.650824601481,0.088560068518304,0.00899790548183295,0.00428371155544476,0.176550623636632,0.102906148834587,NA,0,0,0,NA,NA,NA,7.16995675377557,0.00123926215897245,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"56","Bas","PFOA",6960.51595849869,0.664254031201208,0.347748193205131,0.92145079926991,0.00874639891488229,0.0011607471100041,0.00428371155544476,0.0324853147491403,0.112587845372757,NA,0.48966192637489,0.291748226173224,0.00225934190194271,0.62483218989979,0.372284781070826,0.00288302902938465,7.16995675377557,0.00123926215897245,1.0203072348008,3.842641433522,NA,NA,NA,NA,0.67130251147924,2.82691827197195,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"57","Bas","PFOS",929384.654948904,1.40505565338768,1.13429320579208,92.145079926991,0.0876096344912634,0.00775618282595894,0.00428371155544476,0.169723999522682,0.122750576773348,NA,51.7875861933114,62.2564128900624,0.0385033559036875,0.453948546762255,0.545713948755634,0.000337504482110933,7.16995675377557,0.00123926215897245,2.8205019708564,5.96819549757471,NA,NA,NA,NA,1683.55032114778,6.22622610193598,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"58","Bas","PFDA",0,0,0,50.3921704324726,0.0657981620543999,0.00679732068133131,0.00428371155544476,0.153010540485081,0.0885279265067897,NA,0,0,0,NA,NA,NA,7.16995675377557,0.00123926215897245,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"59","Bas","PFHxS",10232.8725224425,1.1586175720379,0.204355945014395,1.0759409362609,0.0031996010595674,0.0039244865020894,0.00428371155544476,0.131353663985654,0.459983989996712,NA,1.14687574920864,3.55471320236522,0.00536858042697834,0.243655427399008,0.755204009850961,0.00114056275003107,7.16995675377557,0.00123926215897245,0.9460574529821,4.00999756387155,NA,NA,NA,NA,39.8104139400413,4.59999669330731,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"60","Bas","PFNA",2775.61997220042,0.0130138804116845,0.0369704165866133,6.60682212886282,0.0290938239775646,0.00519255531158084,0.00428371155544476,0.122879234051096,0.0616711387452716,NA,0.051588235851775,0.118678829263402,0.000908579294542596,0.301376028287619,0.693316094545183,0.00530787716719709,7.16995675377557,0.00123926215897245,2.32895319227251,3.44336000383094,NA,NA,NA,NA,1.51610138741322,3.18072824517583,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00526447655683322,1,"JBA","Summer"
"61","Dac","PFNA",1414.27752764417,0.0130138804116845,0.0369704165866133,7.54893475551763,0.0332425142846932,0.00138169384951768,0.0046227665995898,0.130103747391936,0.0656421614037266,NA,0.0589445604863492,0.0300436814604853,0.0038479917924475,0.634930545027139,0.323620210023372,0.0414492449494888,5.59758708300934,0.000896531935589872,2.03612782908904,3.15053464064746,NA,NA,NA,NA,0.958414194376089,2.98155323711281,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"62","Dac","PFOA",5678.17618106924,0.664254031201208,0.347748193205131,1.05284686471579,0.00999360864669458,0.000232705574409476,0.0046227665995898,0.0343952435633853,0.127277178096008,NA,0.559486219300013,0.153647314715232,0.00956870704321413,0.774158688757624,0.212601132231447,0.0132401790109298,5.59758708300934,0.000896531935589872,0.931874664861233,3.75420886358243,NA,NA,NA,NA,5.00671353627745,3.69955274355129,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"63","Dac","PFDA",0,0,0,57.5779397967743,0.0751807787002031,0.00194327238309569,0.0046227665995898,0.162006582001453,0.0950566234813535,NA,0,0,0,NA,NA,NA,5.59758708300934,0.000896531935589872,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"64","Dac","PFHxS",6657.90107086679,1.1586175720379,0.204355945014395,1.22936682268788,0.00365585438373482,0.000505427978516246,0.0046227665995898,0.139076419625862,0.52132583255783,NA,1.31041672298685,2.13778222134095,0.0227368745294893,0.377539888772207,0.615909464452372,0.00655064677542058,5.59758708300934,0.000896531935589872,0.759397226837797,3.82333733772725,NA,NA,NA,NA,54.6041745099727,4.73722584595278,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"65","Dac","PFUA",0,0,0,238.403793969347,0.101188463401832,0.00293008948719915,0.0046227665995898,0.186930671540138,0.109957571975236,NA,0,0,0,NA,NA,NA,5.59758708300934,0.000896531935589872,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"66","Dac","PFOS",570424.391525837,1.40505565338768,1.13429320579208,105.284686471579,0.100102500389719,0.00241821668673071,0.0046227665995898,0.179702685573919,0.133538670345965,NA,59.1723375768166,16.8383087722027,0.16306842824727,0.776807823405195,0.221051432524175,0.00214074407062968,5.59758708300934,0.000896531935589872,2.60850456109077,5.75619808780908,NA,NA,NA,NA,774.241809416562,5.88887661971949,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00359704989102351,1,"JBA","Summer"
"67","Dar","PFUA",0,0,0,319.067184583589,0.135425353734569,0.00995969379596793,0.00546043317865412,0.211799247969281,0.152473249505089,NA,0,0,0,NA,NA,NA,3.25794828235778,0.000441757530343738,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"68","Dar","PFHxS",12936.4122209817,1.1586175720379,0.204355945014395,1.64532033825741,0.00489280453991358,0.00171800483361644,0.00546043317865412,0.157578640489145,0.698030392574983,NA,1.75379329109346,7.26655497043284,0.00966063959737284,0.194218334699008,0.804711828083426,0.00106983721756583,3.25794828235778,0.000441757530343738,1.04787373509712,4.11181384598657,NA,NA,NA,NA,44.4,4.64738297011462,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"69","Dar","PFOS",745978.294100965,1.40505565338768,1.13429320579208,140.907524720735,0.133971957565541,0.0082197823095022,0.00546043317865412,0.203609677047802,0.182978112113268,NA,79.193165685493,57.235248324585,0.0692859219926527,0.580179488188476,0.419312914086235,0.000507597725288657,3.25794828235778,0.000441757530343738,2.7250326641735,5.87272619089181,NA,NA,NA,NA,662,5.8208579894397,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"70","Dar","PFDA",0,0,0,77.0593069816763,0.100618027067807,0.00660539481212046,0.00546043317865412,0.183559348240043,0.130497003887986,NA,0,0,0,NA,NA,NA,3.25794828235778,0.000441757530343738,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"71","Dar","PFNA",2029.99956570182,0.0130138804116845,0.0369704165866133,10.1030999504895,0.0444900446620434,0.0046965281166626,0.00546043317865412,0.14741227658662,0.0899729450169306,NA,0.0788883207257797,0.102121750600887,0.00163496798261652,0.431921507554299,0.559126877943607,0.00895161450209404,3.25794828235778,0.000441757530343738,2.19308913344182,3.30749594500025,NA,NA,NA,NA,2.69,3.42975228000241,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"72","Dar","PFOA",7496.53098099642,0.664254031201208,0.347748193205131,1.40907524720735,0.0133749237864102,0.0007909916321186,0.00546043317865412,0.0389710616263477,0.170094241194298,NA,0.748787130578654,0.522263983343122,0.00406563488035447,0.58723025266673,0.409581306051973,0.00318844128129742,3.25794828235778,0.000441757530343738,1.05252614142503,3.87486034014623,NA,NA,NA,NA,3.7,3.568201724067,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00156430275808088,1,"JBA","Summer"
"73","Fal","PFDA",0,0,0,53.2730237597343,0.0695597554220865,0.00563885819829703,0.00442198182665162,0.156699964973805,0.0919352701825628,NA,0,0,0,NA,NA,NA,6.46661718619075,0.00108274720435717,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"74","Fal","PFOA",8179.10158715229,0.664254031201208,0.347748193205131,0.974128915298707,0.00924641890209959,0.000675249515952019,0.00442198182665162,0.0332686079482847,0.118365862893324,NA,0.517655247117461,0.445843530616186,0.00462763932178635,0.534697987781301,0.460522017333463,0.00477999488523551,6.46661718619075,0.00108274720435717,1.09037140358455,3.91270560230575,NA,NA,NA,NA,1.88907793063903,3.27624987435825,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"75","Fal","PFOS",807038.241444099,1.40505565338768,1.13429320579208,97.4128915298707,0.0926181607138549,0.00701701990305013,0.00442198182665162,0.173816422686328,0.128478866512384,NA,54.7482135827543,48.860281395208,0.0788635149232748,0.528012424836831,0.471226985675023,0.000760589488145616,6.46661718619075,0.00108274720435717,2.75920058750148,5.90689411421979,NA,NA,NA,NA,566.603704303503,5.75327940949489,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"76","Fal","PFHxS",15360.5725273282,1.1586175720379,0.204355945014395,1.13745104784298,0.00338251799446538,0.00146661719947094,0.00442198182665162,0.134520893008282,0.483491811816885,NA,1.21244110965469,6.20327387444195,0.0109960576859551,0.163254111117762,0.8352652795487,0.00148060933353828,6.46661718619075,0.00108274720435717,1.12246729235978,4.18640740324924,NA,NA,NA,NA,18.1611555575626,4.25914347834292,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"77","Fal","PFNA",2257.14556359658,0.0130138804116845,0.0369704165866133,6.98452535833706,0.0307570791794982,0.00400930706300565,0.00442198182665162,0.125842125717425,0.0636100721379829,NA,0.0545374666474658,0.0871787511540732,0.00186097432476726,0.379847703105161,0.607190807000747,0.0129614898940923,6.46661718619075,0.00108274720435717,2.23915275612734,3.35355956768577,NA,NA,NA,NA,0.195800795990464,2.29181445301137,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"78","Fal","PFUA",0,0,0,220.579114594359,0.0936229297894883,0.00850233825703643,0.00442198182665162,0.180807651892852,0.107672567101371,NA,0,0,0,NA,NA,NA,6.46661718619075,0.00108274720435717,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00449129444891587,1,"JBA","Summer"
"79","Mad","PFUA",0,0,0,142.503757048773,0.0604845080888578,0.00764139516555532,0.00344504735842689,0.149934124631182,0.0722979547681717,NA,0,0,0,NA,NA,NA,14.556194909192,0.00312838026887478,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"80","Mad","PFHxS",12071.9687141294,1.1586175720379,0.204355945014395,0.7348431336066,0.0021852545894149,0.00333283698577418,0.00344504735842689,0.1115509887256,0.315330452099358,NA,0.783289993904958,3.0188101369071,0.004559221543662,0.205768344735188,0.793033959037846,0.00119769622696619,14.556194909192,0.00312838026887478,1.01783799035633,4.08177810124578,NA,NA,NA,NA,52.082767411042,4.71669405235379,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"81","Mad","PFNA",3144.45356699088,0.0130138804116845,0.0369704165866133,4.51230891281723,0.019870418588747,0.00440973370246046,0.00344504735842689,0.104354150743303,0.0435026887820085,NA,0.035233589143189,0.100786992485987,0.000771603285104429,0.257570190616282,0.736789112251876,0.00564069713184233,14.556194909192,0.00312838026887478,2.38313837448387,3.4975451860423,NA,NA,NA,NA,0.340324240308022,2.53189288373315,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"82","Mad","PFDA",0,0,0,34.4167037258787,0.0449386448271409,0.00577256712664129,0.00344504735842689,0.129942908013691,0.0621120778849398,NA,0,0,0,NA,NA,NA,14.556194909192,0.00312838026887478,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"83","Mad","PFOA",7526.50111048515,0.664254031201208,0.347748193205131,0.629329891613691,0.00597359108644133,0.000985754670653727,0.00344504735842689,0.0275878789321375,0.077607292837987,NA,0.334427933967851,0.247764714748401,0.00191872701060254,0.572541381430376,0.424173753575829,0.00328486499379493,14.556194909192,0.00312838026887478,1.05425893132344,3.87659313004464,NA,NA,NA,NA,0.983790221587289,2.99290250156161,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"84","Mad","PFOS",1030689.30764507,1.40505565338768,1.13429320579208,62.9329891613691,0.0598353833133436,0.00658687269710822,0.00344504735842689,0.14413667181211,0.0856447925012529,NA,35.3697408823069,52.8707323547068,0.0326986495083919,0.400685056698493,0.598944517623925,0.000370425677582166,14.556194909192,0.00312838026887478,2.86543424398683,6.01312777070514,NA,NA,NA,NA,465.344818025362,5.66777488207069,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0156487738026792,1,"JBA","Summer"
"85","Min","PFDA",0,0,0,46.7771495534673,0.0610779500138097,0.00355546940168869,0.004105313507659,0.14820604928804,0.0795518113097737,NA,0,0,0,NA,NA,NA,8.23297286551345,0.00148483169094385,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
