"","SppAlias","PFAA","C_B_re","C_WTO","C_s","k1","k2","ke","kg","kd","Total Elimination","RMR","Gill_uptake","Dietary_uptake","Sediment_uptake","Gill_up%","Diet_up%","Sed_up%","G_V","G_D","log_BAF_re","log_ngkg_re","log_ngkg_re_max","log_ngkg_re_min","logngkg_re_Up","logngkg_re_Lo","Obs_ngg","Obs_logngkg","Obs_ngg_max","Obs_logngkg_max","Obs_ngg_min","Obs_logngkg_min","Obs_logngkg_Up","Obs_logngkg_Lo","temperature","pH","env_DO","runID","WB","iteration","loc","Seasonality"
"86","Min","PFHxS",11755.4038086821,1.1586175720379,0.204355945014395,0.998755355330788,0.00297006888154138,0.000924746179693634,0.004105313507659,0.127229193081118,0.424396473215696,NA,1.06460146446495,3.91135043217334,0.0130000209927554,0.213391806944987,0.784002431121968,0.00260576193304511,8.23297286551345,0.00148483169094385,1.00629744123337,4.07023755212283,NA,NA,NA,NA,88.0598821709211,4.94477810001343,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
"87","Min","PFOS",709566.722296632,1.40505565338768,1.13429320579208,85.5347993025424,0.0813247165135322,0.00442444173607168,0.004105313507659,0.164394710056426,0.111298302479737,NA,48.0724613285672,30.807874457816,0.093235901342582,0.608715805822401,0.390103597943313,0.00118059623428521,8.23297286551345,0.00148483169094385,2.70329971276906,5.85099323948737,NA,NA,NA,NA,938.647753713795,5.97250264517461,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
"88","Min","PFUA",0,0,0,193.682684097059,0.0822069685428065,0.00536097955519255,0.004105313507659,0.171006979947739,0.0926613626850293,NA,0,0,0,NA,NA,NA,8.23297286551345,0.00148483169094385,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
"89","Min","PFNA",1907.20861396974,0.0130138804116845,0.0369704165866133,6.13286358064513,0.027006698532751,0.00252798848334155,0.004105313507659,0.119020858043626,0.0550838312462252,NA,0.0478874119318146,0.0549688201592568,0.00220012535218451,0.455825930931215,0.523231734823351,0.0209423342454346,8.23297286551345,0.00148483169094385,2.1659913880113,3.28039819956972,NA,NA,NA,NA,2.21877672817092,3.34611360209595,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
"90","Min","PFOA",7126.99256203969,0.664254031201208,0.347748193205131,0.855347993025424,0.00811895194401251,0.000425765094287629,0.004105313507659,0.031465284310384,0.1039882399161,NA,0.454534681957601,0.281117732580231,0.00547099788381089,0.613304983136878,0.379312983328472,0.00738203353465011,8.23297286551345,0.00148483169094385,1.0305721068322,3.8529063055534,NA,NA,NA,NA,13.9861127302097,4.14569702439834,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00651215388136916,1,"JBA","Summer"
"91","Phy","PFOA",22335.546836888,0.664254031201208,0.347748193205131,568.290798312902,12.7206702188445,0,0.8,0,13.5206702188445,NA,301.991562939119,0,0,1,0,0,NA,NA,1.52666239096491,4.34899658968611,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"92","Phy","PFOS",468504.65029017,1.40505565338768,1.13429320579208,7546.93510900909,8.25336912587369,0,0.8,0,9.05336912587369,NA,4241.54553626528,0,0,1,0,0,NA,NA,2.52302037925327,5.67071390597158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"93","Phy","PFUA",0,0,0,10736.4360669518,4.33922214091689,0,0.8,0,5.13922214091689,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"94","Phy","PFHxS",76856.3868372483,1.1586175720379,0.204355945014395,1120.50004663518,14.7403162856192,0,0.8,0,15.5403162856192,NA,1194.37256002074,0,0,1,0,0,NA,NA,1.82173985272145,4.8856799636109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"95","Phy","PFNA",1154.60476976036,0.0130138804116845,0.0369704165866133,1780.60787864424,11.2418442395256,0,0.8,0,12.0418442395256,NA,13.9035707956677,0,0,1,0,0,NA,NA,1.94802653571152,3.06243334726995,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"96","Phy","PFDA",0,0,0,5292.89323402379,8.68254649532456,0,0.8,0,9.48254649532456,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",NA,1,"JBA","Summer"
"97","Pum","PFDA",0,0,0,38.1014488964556,0.0497498974043181,0.00363803263863396,0.00365120707069168,0.135732401212997,0.0658467270906712,NA,0,0,0,NA,NA,NA,12.0507407485054,0.00244367897348904,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"98","Pum","PFHxS",10695.0087641306,1.1586175720379,0.204355945014395,0.813517422383782,0.00241921384242649,0.00158390069381883,0.00365120707069168,0.116521045964388,0.346822146018654,NA,0.867151134274199,2.83735240329748,0.00476235369242366,0.233779718061322,0.764936374601747,0.00128390733693148,12.0507407485054,0.00244367897348904,0.965241033905145,4.0291811447946,NA,NA,NA,NA,16.3007331163096,4.21220713699341,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"99","Pum","PFNA",2176.3622242526,0.0130138804116845,0.0369704165866133,4.99540888099206,0.0219977992209942,0.00269301298930095,0.00365120707069168,0.109003559127976,0.0458086889736897,NA,0.0390057922708185,0.0598845265559796,0.000805981398076963,0.391246136344448,0.600669497472866,0.00808436618268672,12.0507407485054,0.00244367897348904,2.22332436756617,3.33773117912459,NA,NA,NA,NA,0.285513066201821,2.45562598806174,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"100","Pum","PFOA",6888.85510915291,0.664254031201208,0.347748193205131,0.696707647987251,0.00661313986723336,0.000538190155493422,0.00365120707069168,0.0288170328729133,0.0852003605997937,NA,0.370232690995395,0.214696034201147,0.00200421422301769,0.630792150397169,0.365793125213705,0.00341472438912652,12.0507407485054,0.00244367897348904,1.01581285176515,3.83814705048635,NA,NA,NA,NA,0.775055496175504,2.88933280033843,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"101","Pum","PFOS",780803.98812508,1.40505565338768,1.13429320579208,69.6707647987251,0.0662415209100617,0.00431947936082488,0.00365120707069168,0.150558555807032,0.0916788770342812,NA,39.1565207825168,32.3925565232935,0.034155509385157,0.5470068791613,0.452515976847825,0.000477143990874726,12.0507407485054,0.00244367897348904,2.74484849619889,5.89254202291721,NA,NA,NA,NA,1483.17140828918,6.17119134480614,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"102","Pum","PFUA",0,0,0,157.760593809108,0.0669601427356342,0.00511550537782325,0.00365120707069168,0.15661430909192,0.0765316943660913,NA,0,0,0,NA,NA,NA,12.0507407485054,0.00244367897348904,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.0117023740726085,1,"JBA","Summer"
"103","Swa","PFDA",0,0,0,64.2965098225067,0.0839533629237655,0.00652685402713012,0.00492369642526173,0.169853552874808,0.110266794234298,NA,0,0,0,NA,NA,NA,4.56021825467349,0.000685742762696089,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"104","Swa","PFHxS",7179.27402213883,1.1586175720379,0.204355945014395,1.37281737188595,0.00408244334762788,0.00409152955167586,0.00492369642526173,0.145812742314066,0.585446175362477,NA,1.46332470384467,2.73379427414555,0.00595954015014626,0.348155452611462,0.650426648549764,0.00141789883877378,4.56021825467349,0.000685742762696089,0.792140419130044,3.8560805300195,NA,NA,NA,NA,32.9801673555832,4.51825285511147,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"105","Swa","PFNA",2278.28280068253,0.0130138804116845,0.0369704165866133,8.42979376078325,0.0371214679402326,0.00503982976431769,0.00492369642526173,0.136405468616384,0.0765601435530094,NA,0.0658225967387985,0.10759446813592,0.00100859339988798,0.37736762693004,0.616850004754055,0.00578236831590515,4.56021825467349,0.000685742762696089,2.24320082001649,3.35760763157491,NA,NA,NA,NA,4.87670616676644,3.68812658909654,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"106","Swa","PFOA",6050.83171792606,0.664254031201208,0.347748193205131,1.17569991246173,0.0111597281664198,0.00116653074397038,0.00492369642526173,0.036061215841113,0.142796897207875,NA,0.624770725068488,0.236761225247642,0.00250804453070546,0.723080793475582,0.274016511573185,0.00290269495123319,4.56021825467349,0.000685742762696089,0.95948087604359,3.78181507476479,NA,NA,NA,NA,1.66661985288031,3.22183655086358,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"107","Swa","PFOS",801792.774090495,1.40505565338768,1.13429320579208,117.569991246173,0.111783113850239,0.00734229090338691,0.00492369642526173,0.188406787111902,0.153524250602085,NA,66.0769523476701,56.974940725031,0.0427417077092292,0.536797988519527,0.462854785073851,0.000347226406621836,4.56021825467349,0.000685742762696089,2.75636861126907,5.90406213798738,NA,NA,NA,NA,862.764916168526,5.93589247645809,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"108","Swa","PFUA",0,0,0,266.222305535352,0.11299579411844,0.00845236627383004,0.00492369642526173,0.195984868701701,0.127730029586969,NA,0,0,0,NA,NA,NA,4.56021825467349,0.000685742762696089,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,19.7903905018931,8,6.449,"default",0.00262421826454811,1,"JBA","Summer"
"109","Bas","PFNA",2151.15426500303,0.00557896330692945,0.138624908716884,0.915242986824106,0.00403036707149013,0.00234004919487679,0.00156587887650758,0.0309872248673615,0.0111364830194362,NA,0.00306366422424972,0.0204630685982815,0.000429560121862753,0.127885571918866,0.854183435048956,0.0179309930321784,152.184563328385,0.0478825915972799,2.58611805087136,3.3326715559185,NA,NA,NA,NA,0.21295975262596,2.32829753365444,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"110","Bas","PFOA",380.769271138154,0.0324437612858698,0.302150802431605,0.127648567690502,0.00121163853221365,0.00058658281622033,0.00156587887650758,0.00819202496493466,0.0169950337123451,NA,0.00331311972690707,0.00291054418104145,0.000247522691669475,0.511980249047779,0.449769781204156,0.0382499697480654,152.184563328385,0.0478825915972799,1.06953069537397,2.58066189267037,NA,NA,NA,NA,0.0907286492466228,1.95774444521978,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"111","Bas","PFDA",0,0,0,6.98082673933043,0.00911501856590332,0.00295107044519372,0.00156587887650758,0.0385856248348371,0.0152456666156446,NA,0,0,0,NA,NA,NA,152.184563328385,0.0478825915972799,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"112","Bas","PFHxS",678.507699907,0.0810608817735348,0.608777266766592,0.149050084434352,0.000443240694737468,0.00221777159075015,0.00156587887650758,0.033124274858214,0.0663681452704209,NA,0.0111155607708549,0.0318992062724911,0.00201653055118089,0.246840783291262,0.708378571715155,0.0447806449935828,152.184563328385,0.0478825915972799,0.922743456875906,2.83155478052655,NA,NA,NA,NA,4.06649556062708,3.60922030251931,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"113","Bas","PFOS",558704.574768809,0.513307705727036,5.32468954873205,12.7648567690502,0.0121365615696019,0.00319995997673078,0.00156587887650758,0.0428003623167963,0.020102588299402,NA,2.62091973682215,8.58769844655666,0.022789864191019,0.233356292080337,0.764614588855117,0.00202911906454598,152.184563328385,0.0478825915972799,3.03680444355473,5.74718222745237,NA,NA,NA,NA,2022.7364055887,6.30593929104709,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"114","Bas","PFUA",0,0,0,28.9043961206871,0.0122682251834728,0.00360828089591048,0.00156587887650758,0.0445218748094275,0.0175898450406092,NA,0,0,0,NA,NA,NA,152.184563328385,0.0478825915972799,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.806613464767113,1,"WG","Fall"
"115","Bgl","PFDA",0,0,0,14.9501457952068,0.0195207332275578,0.00378915562609105,0.00241964489214288,0.0534774435905797,0.0291854326177427,NA,0,0,0,NA,NA,NA,36.9948977974121,0.00753278218321741,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"116","Bgl","PFHxS",821.621478751658,0.0810608817735348,0.608777266766592,0.319205815627388,0.000949244732197647,0.00249297107079432,0.00241964489214288,0.0459083284977592,0.138943635033379,NA,0.0238050964914367,0.0875591837133502,0.00279479467446887,0.208525660501497,0.76699275818379,0.0244815813147126,36.9948977974121,0.00753278218321741,1.0058604603726,2.91467178402325,NA,NA,NA,NA,5.74087593825654,3.75897816175827,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"117","Bgl","PFOS",404318.994205936,0.513307705727036,5.32468954873205,27.3372305141234,0.0259916728624403,0.00422423893381989,0.00241964489214288,0.0593188258904738,0.039489082368549,NA,5.61296443045433,10.3216362016866,0.0315854332262062,0.351553239294237,0.646468490310009,0.0019782703957534,36.9948977974121,0.00753278218321741,2.8963463603177,5.60672414421535,NA,NA,NA,NA,970.74563852418,5.98710544797509,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"118","Bgl","PFUA",0,0,0,61.9016847520454,0.0262736437946514,0.00483875787153472,0.00241964489214288,0.061704742604515,0.0338478472289131,NA,0,0,0,NA,NA,NA,36.9948977974121,0.00753278218321741,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"119","Bgl","PFNA",1468.36313764525,0.00557896330692945,0.138624908716884,1.96008533114995,0.00863143830622523,0.00294547996520328,0.00241964489214288,0.0429465008527425,0.0208500888437173,NA,0.00656114648456173,0.0234590099141392,0.000595345476042098,0.214307983955491,0.76624613276362,0.0194458832808892,36.9948977974121,0.00753278218321741,2.42027996822542,3.16683347327256,NA,NA,NA,NA,0.0858916765540679,1.93395107999209,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"120","Bgl","PFOA",377.695833467421,0.0324437612858698,0.302150802431605,0.273372305141234,0.00259484633899133,0.000696144006681139,0.00241964489214288,0.0113536726392308,0.0349026565514678,NA,0.00709538064813612,0.00574415517844871,0.000343052129848933,0.538238824697029,0.435738050634077,0.0260231246688938,36.9948977974121,0.00753278218321741,1.06601099665983,2.57714219395623,NA,NA,NA,NA,0.196799408708087,2.29402378924166,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.0915583859351464,1,"WG","Fall"
"121","Phy","PFDA",0,0,0,5292.89323402379,8.68254649532456,0,0.8,0,9.48254649532456,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"122","Phy","PFHxS",5377.13792480912,0.0810608817735348,0.608777266766592,1120.50004663518,14.7403162856192,0,0.8,0,15.5403162856192,NA,83.5624240629321,0,0,1,0,0,NA,NA,1.82173985272145,3.7305511763721,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"123","Phy","PFNA",494.97132605547,0.00557896330692945,0.138624908716884,1780.60787864424,11.2418442395256,0,0.8,0,12.0418442395256,NA,5.96036761139143,0,0,1,0,0,NA,NA,1.94802653571152,2.69458004075866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"124","Phy","PFOA",1090.92171929304,0.0324437612858698,0.302150802431605,568.290798312902,12.7206702188445,0,0.8,0,13.5206702188445,NA,14.7499928011361,0,0,1,0,0,NA,NA,1.52666239096491,3.03779358826131,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"125","Phy","PFOS",171158.378376732,0.513307705727036,5.32468954873205,7546.93510900909,8.25336912587369,0,0.8,0,9.05336912587369,NA,1549.55997843051,0,0,1,0,0,NA,NA,2.52302037925327,5.23339816315092,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"126","Phy","PFUA",0,0,0,10736.4360669518,4.33922214091689,0,0.8,0,5.13922214091689,NA,0,0,0,NA,NA,NA,NA,NA,NA,-Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",NA,1,"WG","Fall"
"127","Pry","PFDA",0,0,0,59.2784445618744,0.0774011650647529,0.00173642632601118,0.00531630097590499,0.0965081705894713,0.0981567894820989,NA,0,0,0,NA,NA,NA,2.86486110055277,0.000265496757690389,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
"128","Pry","PFHxS",490.200067766222,0.0810608817735348,0.608777266766592,1.26567489740218,0.00376382625320419,0.000451629146501901,0.00531630097590499,0.0828485525983461,0.537210930235895,NA,0.0943889853642851,0.133646428257633,0.0353054207844726,0.358428975046927,0.507503625705797,0.134067399247277,2.86486110055277,0.000265496757690389,0.781562043303139,2.69037336695379,NA,NA,NA,NA,16.3855033480124,4.21445978706149,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
"129","Pry","PFNA",662.910971868352,0.00557896330692945,0.138624908716884,7.77188471809872,0.0342242974840323,0.00123462340928667,0.00531630097590499,0.0775034846887754,0.0679499630155055,NA,0.0260154358007751,0.0115086007770969,0.00752073944315531,0.577546124075095,0.25549246313767,0.166961412787236,2.86486110055277,0.000265496757690389,2.07490170205675,2.82145520710389,NA,NA,NA,NA,0.176701122927974,2.24723930943813,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
"130","Pry","PFOA",297.7545710152,0.0324437612858698,0.302150802431605,1.08394160545659,0.0102887595184387,0.00020793589675291,0.00531630097590499,0.0204894269866878,0.131561540973532,NA,0.0281337141562047,0.006705708274694,0.00433362776377404,0.718190542130178,0.171181673149515,0.110627784720307,2.86486110055277,0.000265496757690389,0.962727240033696,2.4738584373301,NA,NA,NA,NA,0.13437335395683,2.12831315728317,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
"131","Pry","PFOS",204425.320249735,0.513307705727036,5.32468954873205,108.394160545659,0.10305892396986,0.00216081654500205,0.00531630097590499,0.107049832300014,0.137710782637049,NA,22.25582314556,5.49674271059142,0.399004986268981,0.79057127114284,0.195255275144668,0.0141734537124918,2.86486110055277,0.000265496757690389,2.60015690288645,5.3105346867841,NA,NA,NA,NA,1335.08172345813,6.12550785068982,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
"132","Pry","PFUA",0,0,0,245.444802888626,0.104176959773798,0.00261820451286198,0.00531630097590499,0.11135558144939,0.113363638505573,NA,0,0,0,NA,NA,NA,2.86486110055277,0.000265496757690389,NA,-Inf,NA,NA,NA,NA,0,-Inf,NA,NA,NA,NA,NA,NA,12.0047956340015,8,8,"default",0.00178816872648895,1,"WG","Fall"
